S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999996	4	4	4	1	1	3	3	0	2	4	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	2	2	0	0	2	2	0	1	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	1	2	
4999993	7	7	7	1	1	6	6	1	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	4	4	2	1	2	2	0	3	6	
4999992	8	5	5	0	0	5	5	0	2	8	
4999974	26	24	24	3	2	19	19	2	20	26	
4999996	4	4	4	1	1	2	2	0	1	4	
4999994	6	4	4	0	0	1	1	0	1	6	
4999989	11	9	9	3	2	6	6	2	7	11	
4999992	8	7	7	1	1	6	6	0	6	8	
4999973	27	26	26	1	1	20	20	1	19	27	
4999992	8	4	4	0	0	4	4	0	2	8	
4999995	5	4	4	1	0	3	3	0	3	5	
4999986	14	12	12	1	1	11	11	1	11	14	
4999997	3	2	2	0	0	1	1	0	1	3	
4999994	6	5	5	3	2	2	2	1	3	6	
4999997	3	2	2	0	0	1	1	0	1	3	
4999996	4	4	4	0	0	2	2	0	1	4	
4999992	8	8	8	3	1	4	4	1	6	8	
4999995	5	3	3	2	2	1	1	0	0	5	
4999990	10	8	8	1	1	7	7	0	5	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	15	15	1	1	12	12	0	12	16	
4999991	9	7	7	3	2	4	4	2	5	9	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	2	2	1	1	1	1	1	1	4	
4999991	9	9	9	1	0	8	8	0	6	9	
4999994	6	5	5	1	1	3	3	1	1	6	
4999992	8	7	7	2	0	4	4	0	4	8	
4999991	9	9	9	1	1	8	8	0	8	9	
4999937	63	62	62	11	5	49	49	5	57	63	
4999984	16	15	15	1	1	12	12	0	12	16	
4999994	6	4	4	1	1	3	3	0	1	6	
4999412	588	418	418	41	23	260	260	7	175	588	
4999965	35	20	20	4	2	11	11	1	10	35	
4999964	36	26	26	3	0	10	10	0	7	36	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	0	3	3	0	3	4	
4999996	4	3	3	1	1	2	2	1	0	4	
4999998	2	2	2	1	0	0	0	0	0	2	
4999989	11	8	8	2	2	6	6	2	7	11	
4999994	6	5	5	3	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	2	1	4	4	0	4	7	
4999992	8	5	5	1	0	3	3	0	1	8	
4999993	7	4	4	0	0	3	3	0	3	7	
4999994	6	6	6	3	2	3	3	1	3	6	
4999998	2	2	2	0	0	1	1	0	1	2	
4999996	4	3	3	1	0	2	2	0	1	4	
4999991	9	8	8	1	0	7	7	0	6	9	
4999978	22	18	18	3	1	12	12	0	12	22	
4999992	8	7	7	1	1	6	6	0	6	8	
4999997	3	1	1	1	1	0	0	0	0	3	
4999988	12	9	9	0	0	9	9	0	4	12	
4999983	17	13	13	3	2	7	7	1	5	17	
4999992	8	6	6	0	0	5	5	0	5	8	
4999989	11	8	8	3	2	4	4	2	5	11	
4999999	1	1	1	1	1	0	0	0	0	1	
4999975	25	25	25	6	1	17	17	1	23	25	
4999987	13	13	13	1	1	10	10	0	8	13	
4999990	10	10	10	1	1	9	9	1	9	10	
4999996	4	2	2	0	0	1	1	0	0	4	
4999997	3	3	3	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	1	1	1	0	1	5	
4999990	10	7	7	3	2	4	4	2	5	10	
4999976	24	20	20	5	2	13	13	1	14	24	
4999994	6	4	4	1	0	1	1	0	0	6	
4999983	17	15	15	5	2	10	10	0	12	17	
4999999	1	1	1	0	0	0	0	0	0	1	
4999970	30	28	28	3	2	24	24	2	24	30	
4999993	7	6	6	1	1	5	5	1	6	7	
4999996	4	3	3	0	0	3	3	0	1	4	
4999940	60	58	58	11	5	47	47	5	56	60	
4999997	3	3	3	0	0	2	2	0	1	3	
4999980	20	15	15	2	1	9	9	0	6	20	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	11	11	3	2	4	4	0	2	14	
4999984	16	13	13	2	1	11	11	0	12	16	
4999989	11	8	8	2	2	6	6	1	7	11	
4999995	5	4	4	1	1	3	3	0	3	5	
4999991	9	8	8	2	1	6	6	1	6	9	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	2	2	1	1	0	0	1	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	9	9	2	1	7	7	1	9	10	
4999997	3	2	2	1	1	0	0	1	0	3	
4999994	6	5	5	1	1	3	3	0	2	6	
4999977	23	22	22	3	2	18	18	2	20	23	
4999994	6	6	6	1	1	4	4	1	4	6	
4999965	35	27	27	2	2	15	15	2	12	35	
4999994	6	5	5	2	1	2	2	0	2	6	
4999991	9	6	6	1	1	5	5	1	4	9	
4999994	6	6	6	1	1	3	3	1	3	6	
4999986	14	11	11	2	2	9	9	1	7	14	
4999986	14	12	12	1	1	11	11	1	11	14	
4999995	5	4	4	0	0	4	4	0	4	5	
4999995	5	5	5	1	1	4	4	1	3	5	
4999992	8	4	4	1	1	1	1	0	0	8	
4999994	6	5	5	3	1	2	2	1	3	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999974	26	24	24	6	2	15	15	2	17	26	
4999997	3	2	2	1	0	0	0	0	0	3	
4999997	3	2	2	1	1	0	0	1	0	3	
4999992	8	7	7	2	2	4	4	1	2	8	
4999988	12	11	11	4	3	5	5	2	4	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	1	0	2	
4999977	23	9	9	0	0	4	4	0	4	23	
4999984	16	14	14	2	1	10	10	1	8	16	
4999986	14	11	11	2	2	9	9	1	7	14	
4999994	6	6	6	1	1	4	4	1	4	6	
4999984	16	11	11	2	1	6	6	0	5	16	
4999911	89	44	44	2	0	26	26	0	13	89	
4999983	17	11	11	3	1	3	3	1	2	17	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	0	0	0	0	3	
4999997	3	3	3	1	1	1	1	0	1	3	
4999984	16	12	12	1	1	10	10	1	8	16	
4999993	7	5	5	2	2	3	3	1	4	7	
4999994	6	3	3	1	1	2	2	0	1	6	
4999980	20	14	14	2	1	9	9	1	5	20	
4999995	5	3	3	0	0	2	2	0	1	5	
4999997	3	1	1	0	0	0	0	0	0	3	
4999992	8	5	5	1	0	3	3	0	1	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
4999993	7	7	7	1	1	5	5	0	3	7	
4999994	6	4	4	1	1	3	3	1	3	6	
4999990	10	10	10	4	2	5	5	1	6	10	
4999972	28	21	21	5	4	12	12	2	10	28	
4999996	4	4	4	1	0	2	2	0	1	4	
4999990	10	8	8	2	1	5	5	1	7	10	
4999994	6	6	6	0	0	4	4	0	3	6	
4999991	9	9	9	4	1	4	4	1	6	9	
4999990	10	7	7	1	1	5	5	1	5	10	
4999994	6	6	6	3	2	3	3	1	4	6	
4999992	8	4	4	0	0	2	2	0	1	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	3	3	0	3	5	
4999988	12	9	9	2	2	7	7	2	7	12	
4999997	3	2	2	1	0	1	1	0	1	3	
4999993	7	7	7	1	1	6	6	0	5	7	
4999997	3	1	1	1	0	0	0	0	0	3	
4999986	14	12	12	2	1	8	8	0	9	14	
4999997	3	2	2	1	0	0	0	0	0	3	
4999995	5	5	5	3	1	2	2	1	3	5	
4999991	9	6	6	1	0	4	4	0	1	9	
4999996	4	3	3	1	1	0	0	0	0	4	
4999993	7	3	3	1	0	1	1	0	2	7	
4999982	18	14	14	2	2	10	10	1	10	18	
4999995	5	3	3	1	1	2	2	1	1	5	
4999990	10	10	10	2	1	7	7	1	9	10	
4999992	8	6	6	0	0	2	2	0	2	8	
4999978	22	18	18	3	1	12	12	0	12	22	
4999992	8	8	8	2	2	3	3	1	4	8	
4999998	2	2	2	0	0	0	0	0	0	2	
4999983	17	12	12	2	1	7	7	0	4	17	
4999996	4	2	2	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	1	0	0	1	0	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	5	5	1	1	3	3	1	1	6	
4999980	20	14	14	2	1	9	9	1	5	20	
4999995	5	4	4	1	0	1	1	0	1	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999993	7	6	6	2	2	3	3	0	2	7	
4999984	16	13	13	1	1	11	11	0	10	16	
4999945	55	55	55	11	5	42	42	5	52	55	
4999996	4	3	3	1	1	2	2	0	2	4	
4999995	5	3	3	1	1	2	2	1	1	5	
4999973	27	24	24	1	1	19	19	1	19	27	
4999996	4	3	3	0	0	2	2	0	1	4	
4999995	5	5	5	1	1	2	2	1	3	5	
4999986	14	13	13	2	2	10	10	1	10	14	
4999999	1	1	1	1	1	0	0	0	0	1	
4999992	8	6	6	0	0	2	2	0	2	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999983	17	13	13	2	2	10	10	1	10	17	
4999998	2	1	1	1	1	0	0	1	0	2	
4999987	13	12	12	1	1	8	8	0	7	13	
4999967	33	29	29	6	2	23	23	2	25	33	
4999991	9	9	9	1	1	8	8	0	7	9	
4999996	4	3	3	0	0	2	2	0	1	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999984	16	13	13	1	1	11	11	0	10	16	
4999959	41	36	36	5	3	29	29	2	25	41	
4999989	11	9	9	3	2	5	5	0	5	11	
4999943	57	55	55	11	5	43	43	5	52	57	
4999989	11	10	10	4	3	3	3	2	4	11	
4999995	5	3	3	0	0	2	2	0	1	5	
4999996	4	3	3	1	1	2	2	1	0	4	
4999993	7	6	6	4	2	1	1	0	1	7	
4999986	14	12	12	1	1	11	11	0	11	14	
4999989	11	8	8	3	2	4	4	2	5	11	
4999993	7	3	3	1	0	1	1	0	2	7	
4999991	9	8	8	2	0	4	4	0	5	9	
4999996	4	3	3	1	1	0	0	0	0	4	
4999992	8	7	7	3	1	4	4	1	4	8	
4999997	3	2	2	1	1	0	0	0	0	3	
4999991	9	7	7	0	0	4	4	0	3	9	
4999994	6	5	5	1	1	4	4	1	3	6	
4999996	4	3	3	1	1	2	2	1	1	4	
4999995	5	4	4	1	1	3	3	1	1	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999991	9	7	7	3	2	4	4	2	5	9	
4999998	2	2	2	1	1	0	0	1	0	2	
4999969	31	28	28	4	2	23	23	2	25	31	
4999996	4	2	2	1	1	1	1	1	1	4	
4999993	7	7	7	1	1	1	1	1	1	7	
4999984	16	13	13	1	1	11	11	0	10	16	
4999999	1	1	1	1	1	0	0	0	0	1	
4999973	27	27	27	3	2	22	22	1	23	27	
4999959	41	36	36	5	3	29	29	2	25	41	
4999996	4	2	2	1	1	1	1	1	1	4	
4999975	25	25	25	6	1	17	17	1	22	25	
4999996	4	4	4	1	0	2	2	0	1	4	
4999989	11	10	10	3	2	6	6	1	5	11	
4999959	41	37	37	5	3	29	29	2	28	41	
4999995	5	2	2	1	1	1	1	0	1	5	
4999992	8	7	7	1	1	6	6	0	6	8	
4999988	12	12	12	1	0	10	10	0	10	12	
4999998	2	2	2	1	1	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	0	0	0	0	3	
4999987	13	11	11	2	1	9	9	1	9	13	
4999992	8	5	5	1	1	4	4	1	3	8	
4999996	4	2	2	1	1	1	1	0	0	4	
4999990	10	6	6	0	0	5	5	0	4	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	0	0	2	2	0	2	3	
4999993	7	5	5	0	0	4	4	0	3	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999913	87	58	58	4	2	35	35	2	14	87	
4999974	26	26	26	3	2	23	23	2	22	26	
4999995	5	5	5	1	1	1	1	0	1	5	
4999951	49	36	36	4	1	22	22	1	17	49	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	1	0	1	1	0	1	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	2	2	1	0	1	1	0	1	5	
4999994	6	4	4	2	1	2	2	1	3	6	
4999992	8	4	4	0	0	4	4	0	2	8	
4999975	25	24	24	6	2	14	14	2	17	25	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	0	1	1	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999982	18	12	12	1	1	8	8	0	8	18	
4999967	33	32	32	3	2	28	28	2	28	33	
4999995	5	4	4	1	1	3	3	0	3	5	
4999991	9	8	8	2	0	4	4	0	5	9	
4999993	7	6	6	0	0	3	3	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	8	8	1	1	4	4	1	1	16	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	1	0	0	0	0	0	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	3	3	0	0	2	2	0	2	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999976	24	21	21	3	1	15	15	0	9	24	
4999997	3	3	3	1	1	2	2	0	0	3	
4999991	9	9	9	1	1	7	7	1	6	9	
4999988	12	11	11	1	1	8	8	1	8	12	
4999997	3	2	2	0	0	1	1	0	1	3	
4999993	7	2	2	0	0	0	0	0	0	7	
4999989	11	10	10	0	0	9	9	0	7	11	
4999982	18	17	17	3	1	12	12	1	13	18	
4999994	6	4	4	1	0	3	3	0	3	6	
4999976	24	20	20	3	2	15	15	1	11	24	
4998632	1368	815	815	86	20	438	438	6	283	1368	
4999959	41	41	41	8	2	28	28	2	29	41	
4999999	1	1	1	1	0	0	0	0	0	1	
4999978	22	19	19	2	1	13	13	1	13	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	3	3	1	1	2	2	0	2	5	
4999991	9	8	8	1	1	6	6	0	5	9	
4999994	6	4	4	2	1	2	2	0	2	6	
4999991	9	9	9	3	1	4	4	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	13	13	2	2	10	10	1	10	16	
4999967	33	32	32	5	2	27	27	2	28	33	
4999973	27	27	27	3	2	22	22	2	23	27	
4999990	10	8	8	2	1	4	4	1	4	10	
4999996	4	4	4	1	1	2	2	1	3	4	
4999883	117	59	59	7	1	32	32	0	18	117	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	7	7	3	2	4	4	2	5	9	
4999986	14	13	13	1	0	11	11	0	10	14	
4999994	6	4	4	2	1	2	2	1	3	6	
4999995	5	3	3	1	1	2	2	0	1	5	
4999996	4	2	2	1	1	1	1	1	1	4	
4999994	6	5	5	3	1	2	2	1	3	6	
4999997	3	2	2	1	0	0	0	0	0	3	
4999976	24	20	20	5	2	13	13	1	14	24	
4999997	3	2	2	1	1	1	1	1	0	3	
4999984	16	10	10	1	0	5	5	0	5	16	
4999994	6	6	6	1	0	3	3	0	3	6	
4999990	10	10	10	1	1	9	9	1	9	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	10	10	2	1	6	6	1	4	15	
4999978	22	13	13	3	1	2	2	1	3	22	
4999987	13	9	9	3	1	4	4	1	2	13	
4999990	10	5	5	0	0	2	2	0	1	10	
4999998	2	1	1	0	0	1	1	0	1	2	
4999987	13	10	10	2	2	8	8	0	7	13	
4999994	6	5	5	1	1	4	4	1	4	6	
4999920	80	24	24	5	1	10	10	1	11	80	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999970	30	25	25	2	1	19	19	1	16	30	
4999995	5	4	4	1	1	2	2	1	3	5	
4999995	5	5	5	1	1	3	3	1	1	5	
4999991	9	7	7	0	0	5	5	0	2	9	
4999995	5	5	5	2	1	2	2	1	3	5	
4999997	3	3	3	1	1	2	2	0	2	3	
4999969	31	28	28	4	2	23	23	2	25	31	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	4	4	2	1	2	2	1	3	6	
4999971	29	29	29	1	1	27	27	1	25	29	
4999982	18	16	16	1	1	12	12	0	12	18	
4999988	12	12	12	2	1	10	10	0	11	12	
4999988	12	10	10	4	2	6	6	1	6	12	
4999605	395	269	269	32	10	164	164	5	116	395	
4999956	44	43	43	5	3	35	35	2	34	44	
4999995	5	1	1	0	0	0	0	0	0	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999989	11	10	10	4	2	6	6	1	6	11	
4999992	8	6	6	1	0	2	2	0	2	8	
4999994	6	5	5	1	0	3	3	0	1	6	
4999998	2	2	2	1	1	1	1	0	1	2	
4999967	33	29	29	6	2	23	23	2	25	33	
4999959	41	38	38	5	3	31	31	2	29	41	
4999977	23	22	22	3	2	17	17	2	18	23	
4999996	4	3	3	1	1	2	2	1	0	4	
4999992	8	7	7	2	0	4	4	0	4	8	
4999998	2	2	2	1	1	1	1	0	1	2	
4999994	6	5	5	1	0	2	2	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	1	1	4	
4999993	7	7	7	1	1	1	1	1	1	7	
4999990	10	9	9	2	1	7	7	1	9	10	
4999998	2	1	1	0	0	0	0	0	0	2	
4999990	10	9	9	1	1	8	8	1	9	10	
4999992	8	5	5	0	0	4	4	0	3	8	
4999996	4	4	4	1	1	2	2	1	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999961	39	28	28	3	2	18	18	2	12	39	
4999997	3	2	2	1	1	0	0	1	0	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	6	6	1	1	4	4	1	4	6	
4999993	7	6	6	2	1	3	3	0	4	7	
4999967	33	29	29	6	2	23	23	2	25	33	
4999992	8	7	7	1	1	6	6	0	6	8	
4999996	4	4	4	3	0	1	1	0	1	4	
4999997	3	3	3	1	1	1	1	0	1	3	
4999984	16	16	16	2	1	12	12	1	10	16	
4999978	22	18	18	3	1	12	12	0	12	22	
4999991	9	9	9	1	1	8	8	0	8	9	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	1	11	11	1	11	14	
4999983	17	16	16	4	3	11	11	3	10	17	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	4	2	1	1	0	1	7	
4999989	11	10	10	1	1	7	7	0	7	11	
4999992	8	3	3	0	0	1	1	0	0	8	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	0	1	1	0	0	2	
4999992	8	6	6	2	2	4	4	1	4	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	8	8	1	1	6	6	0	6	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	2	2	1	1	1	1	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999996	4	3	3	1	1	2	2	0	2	4	
4999996	4	4	4	1	1	1	1	1	1	4	
4999995	5	4	4	1	1	3	3	1	3	5	
4999996	4	4	4	1	1	1	1	1	1	4	
4999985	15	12	12	2	1	6	6	0	3	15	
4999994	6	4	4	1	1	3	3	1	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	23	23	6	1	16	16	1	19	24	
4999992	8	6	6	3	2	3	3	2	5	8	
4999996	4	3	3	1	1	1	1	1	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999986	14	13	13	2	0	11	11	0	11	14	
4999983	17	11	11	2	1	7	7	1	5	17	
4999976	24	21	21	2	2	11	11	1	9	24	
4999984	16	16	16	2	1	12	12	1	10	16	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	4	4	1	0	1	1	0	1	5	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	13	13	2	0	11	11	0	11	14	
4999996	4	3	3	0	0	2	2	0	1	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999973	27	24	24	1	1	19	19	1	19	27	
4999997	3	2	2	1	1	0	0	0	0	3	
4999959	41	36	36	5	3	29	29	2	25	41	
4999995	5	3	3	0	0	2	2	0	1	5	
4999991	9	7	7	0	0	4	4	0	3	9	
4999976	24	23	23	6	1	16	16	1	20	24	
4999986	14	12	12	1	1	10	10	0	7	14	
4999983	17	15	15	1	1	13	13	1	13	17	
4999993	7	6	6	1	1	5	5	1	4	7	
4999952	48	41	41	6	3	28	28	2	27	48	
4999996	4	3	3	1	1	1	1	0	0	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	2	2	1	1	1	1	0	1	2	
4999989	11	8	8	1	1	4	4	1	4	11	
4999998	2	1	1	0	0	1	1	0	1	2	
4999989	11	10	10	1	1	7	7	0	7	11	
4999991	9	8	8	1	1	5	5	0	3	9	
4999995	5	4	4	1	1	3	3	0	3	5	
4999987	13	13	13	1	1	11	11	1	10	13	
4999988	12	9	9	0	0	6	6	0	4	12	
4999997	3	2	2	1	1	0	0	0	0	3	
4999994	6	4	4	1	1	3	3	1	3	6	
4999974	26	25	25	3	2	19	19	2	21	26	
4999998	2	2	2	1	1	1	1	0	1	2	
4999997	3	1	1	0	0	0	0	0	0	3	
4999997	3	3	3	0	0	1	1	0	1	3	
4999983	17	10	10	1	0	3	3	0	2	17	
4999995	5	4	4	1	1	1	1	1	1	5	
4999990	10	9	9	2	2	7	7	1	7	10	
4999996	4	3	3	0	0	2	2	0	1	4	
4999996	4	4	4	3	0	1	1	0	1	4	
4999978	22	20	20	3	2	16	16	2	17	22	
4999995	5	4	4	1	1	1	1	1	2	5	
4999938	62	56	56	7	4	42	42	3	41	62	
4999966	34	29	29	3	1	22	22	1	19	34	
4999998	2	1	1	0	0	1	1	0	0	2	
4999991	9	5	5	1	1	3	3	1	2	9	
4999992	8	5	5	1	1	2	2	0	0	8	
4999947	53	15	15	2	1	7	7	1	8	53	
4999494	506	211	211	18	6	83	83	3	40	506	
4999939	61	48	48	11	7	32	32	4	27	61	
4999979	21	16	16	3	2	10	10	0	10	21	
4999962	38	30	30	2	2	26	26	2	19	38	
4999995	5	2	2	1	1	0	0	0	0	5	
4999989	11	11	11	1	0	10	10	0	10	11	
4999992	8	7	7	1	1	6	6	0	6	8	
4999997	3	2	2	1	0	0	0	0	0	3	
4999989	11	8	8	2	1	6	6	0	6	11	
4999737	263	150	150	9	1	79	79	0	37	263	
4999995	5	4	4	1	0	3	3	0	3	5	
4999992	8	6	6	2	2	4	4	1	4	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	2	1	4	4	0	4	8	
4999995	5	4	4	1	1	3	3	1	1	5	
4999997	3	2	2	1	0	1	1	0	2	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999995	5	4	4	0	0	3	3	0	2	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	3	6	
4999990	10	9	9	2	2	4	4	2	3	10	
4999998	2	2	2	0	0	1	1	0	0	2	
4999997	3	3	3	1	1	1	1	1	1	3	
4999998	2	2	2	1	1	0	0	0	0	2	
4999971	29	27	27	3	2	24	24	2	23	29	
4999994	6	6	6	1	1	3	3	1	3	6	
4999998	2	2	2	0	0	1	1	0	1	2	
4999984	16	13	13	1	1	11	11	0	11	16	
4999987	13	13	13	1	1	10	10	0	7	13	
4999982	18	16	16	2	1	13	13	1	13	18	
4999992	8	7	7	1	1	5	5	1	5	8	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	4	4	1	3	8	
4999986	14	9	9	3	2	5	5	0	6	14	
4999962	38	25	25	3	0	17	17	0	14	38	
4999994	6	4	4	2	1	2	2	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	7	7	3	1	4	4	1	4	7	
4999997	3	2	2	0	0	1	1	0	0	3	
4999882	118	86	86	6	1	61	61	1	42	118	
4999997	3	3	3	1	1	1	1	1	1	3	
4999985	15	15	15	1	1	12	12	1	9	15	
4999994	6	4	4	2	1	2	2	1	3	6	
4999991	9	6	6	1	1	5	5	1	3	9	
4999998	2	2	2	1	1	1	1	1	0	2	
4999960	40	29	29	3	0	20	20	0	14	40	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
4999984	16	12	12	1	1	10	10	0	9	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	22	22	2	2	19	19	1	17	25	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	8	8	1	0	4	4	0	4	15	
4999998	2	2	2	1	1	0	0	1	1	2	
4999965	35	32	32	6	2	25	25	2	26	35	
4999994	6	5	5	1	1	3	3	0	2	6	
4999997	3	2	2	0	0	1	1	0	0	3	
4999994	6	4	4	2	1	0	0	0	1	6	
4999986	14	13	13	1	1	12	12	1	12	14	
4999996	4	3	3	1	1	1	1	0	0	4	
4999994	6	4	4	0	0	3	3	0	2	6	
4999994	6	6	6	2	1	4	4	0	4	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999993	7	6	6	1	0	1	1	0	1	7	
4999990	10	9	9	2	2	6	6	2	3	10	
4999997	3	3	3	0	0	2	2	0	2	3	
4999989	11	10	10	1	1	9	9	1	8	11	
4999997	3	1	1	1	0	0	0	0	0	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	10	10	1	1	7	7	0	7	13	
4999992	8	6	6	1	1	5	5	1	3	8	
4999994	6	3	3	0	0	2	2	0	2	6	
4999984	16	16	16	3	1	12	12	1	13	16	
4999969	31	22	22	2	2	14	14	1	10	31	
4999990	10	10	10	1	1	9	9	1	9	10	
4999994	6	5	5	1	1	3	3	0	1	6	
4999973	27	27	27	3	2	22	22	2	23	27	
4999983	17	16	16	1	1	13	13	1	11	17	
4999997	3	3	3	1	1	1	1	0	0	3	
4999951	49	45	45	7	3	38	38	3	38	49	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	8	8	2	1	5	5	1	7	10	
4999997	3	3	3	0	0	1	1	0	0	3	
4999987	13	13	13	1	1	10	10	0	8	13	
4999982	18	15	15	2	2	12	12	1	12	18	
4999994	6	5	5	1	0	3	3	0	1	6	
4999993	7	5	5	1	1	3	3	1	3	7	
4999988	12	10	10	1	1	7	7	0	5	12	
4999976	24	21	21	2	2	11	11	1	9	24	
4999959	41	38	38	5	3	31	31	2	29	41	
4999989	11	10	10	2	1	8	8	1	7	11	
4999991	9	8	8	0	0	7	7	0	5	9	
4999997	3	3	3	2	1	1	1	0	2	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999983	17	15	15	1	1	13	13	1	13	17	
4999995	5	3	3	1	1	2	2	1	2	5	
4999998	2	1	1	1	1	0	0	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	11	11	2	1	7	7	1	4	12	
4999994	6	4	4	2	1	2	2	1	3	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
