S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999978	22	19	19	2	1	12	12	0	8	22	
4999707	293	133	133	11	2	41	41	1	17	293	
4999998	2	1	1	1	1	0	0	1	0	2	
4999981	19	12	12	4	1	8	8	1	9	19	
4999993	7	6	6	1	1	5	5	1	4	7	
4999994	6	6	6	3	2	3	3	1	4	6	
4999993	7	5	5	1	1	3	3	1	2	7	
4999991	9	8	8	3	1	4	4	1	6	9	
4999899	101	57	57	6	1	34	34	0	23	101	
4999985	15	12	12	4	3	3	3	0	4	15	
4999998	2	2	2	1	1	1	1	1	0	2	
4999994	6	6	6	1	1	4	4	1	4	6	
4999982	18	10	10	3	1	6	6	0	6	18	
4999967	33	32	32	5	2	27	27	2	28	33	
4995818	4182	2300	2300	207	54	1183	1183	15	740	4182	
4999988	12	11	11	1	1	7	7	1	7	12	
4999990	10	7	7	2	1	3	3	1	3	10	
4999987	13	8	8	3	2	2	2	0	0	13	
4999967	33	28	28	3	1	24	24	1	23	33	
4999996	4	4	4	1	0	2	2	0	2	4	
4999993	7	7	7	1	1	6	6	1	4	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999988	12	10	10	2	1	8	8	0	5	12	
4999987	13	13	13	1	1	10	10	1	9	13	
4999660	340	162	162	10	2	77	77	0	27	340	
4999986	14	12	12	1	0	8	8	0	6	14	
4999986	14	13	13	2	1	10	10	1	10	14	
4999993	7	4	4	1	1	2	2	1	2	7	
4999997	3	3	3	1	1	2	2	1	0	3	
4999995	5	4	4	2	1	2	2	0	3	5	
4999991	9	6	6	1	1	4	4	1	3	9	
4999211	789	419	419	41	12	208	208	3	120	789	
4999982	18	17	17	3	1	14	14	1	14	18	
4999986	14	11	11	4	3	6	6	1	8	14	
4999993	7	6	6	1	1	3	3	1	2	7	
4999996	4	2	2	1	1	0	0	0	0	4	
4999939	61	58	58	11	5	47	47	5	56	61	
4999992	8	8	8	2	2	4	4	1	3	8	
4999995	5	5	5	1	1	2	2	1	2	5	
4988978	11022	6427	6427	608	205	3465	3465	70	2158	11022	
4999991	9	6	6	1	1	3	3	1	2	9	
4999991	9	9	9	2	1	7	7	1	6	9	
4999932	68	55	55	8	3	37	37	2	34	68	
4999980	20	19	19	5	3	12	12	2	12	20	
4999986	14	11	11	3	2	4	4	0	2	14	
4999994	6	3	3	1	1	1	1	1	0	6	
4999994	6	4	4	2	1	2	2	0	3	6	
4999973	27	4	4	1	1	1	1	0	1	27	
4999994	6	5	5	1	0	4	4	0	4	6	
4999975	25	24	24	6	2	14	14	2	17	25	
4999996	4	2	2	1	1	1	1	0	0	4	
4999990	10	10	10	3	2	6	6	0	6	10	
4999995	5	3	3	1	0	2	2	0	2	5	
4999985	15	11	11	4	3	2	2	0	2	15	
4999993	7	7	7	2	0	4	4	0	5	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	4	4	1	1	3	3	1	2	6	
4999990	10	9	9	1	1	8	8	1	8	10	
4999998	2	2	2	1	1	0	0	1	0	2	
4999993	7	5	5	2	1	3	3	0	4	7	
4999934	66	41	41	8	3	23	23	1	25	66	
4999987	13	10	10	1	1	6	6	1	7	13	
4999979	21	19	19	4	3	12	12	2	14	21	
4999917	83	62	62	9	5	46	46	4	48	83	
4999985	15	14	14	2	1	10	10	1	11	15	
4999993	7	6	6	1	1	5	5	1	5	7	
4999988	12	10	10	1	1	8	8	1	7	12	
4999997	3	1	1	1	0	0	0	0	0	3	
4999985	15	9	9	3	1	3	3	0	1	15	
4999987	13	9	9	3	1	4	4	1	2	13	
4999986	14	9	9	1	1	5	5	1	3	14	
4999993	7	7	7	3	2	4	4	1	4	7	
4999997	3	3	3	1	1	1	1	1	1	3	
4999926	74	46	46	4	2	26	26	1	21	74	
4999986	14	12	12	5	3	6	6	2	7	14	
4999994	6	5	5	1	1	3	3	0	3	6	
4999990	10	9	9	1	1	8	8	0	8	10	
4999990	10	8	8	2	2	6	6	1	6	10	
4999994	6	5	5	2	1	2	2	0	1	6	
4999997	3	3	3	1	1	1	1	0	0	3	
4999987	13	13	13	1	1	9	9	0	9	13	
4999986	14	13	13	2	1	11	11	1	11	14	
4999997	3	3	3	1	1	1	1	1	1	3	
4998506	1494	725	725	50	17	332	332	5	145	1494	
4999991	9	8	8	3	1	4	4	1	6	9	
4999979	21	17	17	2	1	10	10	1	4	21	
4999995	5	5	5	1	1	4	4	1	4	5	
4999995	5	5	5	1	1	3	3	1	2	5	
4999859	141	81	81	6	3	38	38	1	14	141	
4999984	16	14	14	3	1	11	11	1	13	16	
4999991	9	8	8	2	1	5	5	1	5	9	
4999892	108	67	67	3	1	35	35	0	26	108	
4999944	56	41	41	2	0	28	28	0	21	56	
4999989	11	10	10	2	0	6	6	0	5	11	
4999980	20	19	19	5	3	12	12	2	12	20	
4999994	6	3	3	1	1	1	1	0	0	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	11	11	4	1	5	5	1	8	14	
4999955	45	28	28	6	2	15	15	1	17	45	
4999995	5	2	2	1	1	0	0	0	0	5	
4999997	3	2	2	1	1	1	1	1	1	3	
4999994	6	6	6	2	1	4	4	0	4	6	
4999792	208	83	83	5	2	19	19	0	11	208	
4999972	28	16	16	3	1	7	7	1	6	28	
4999988	12	12	12	2	1	9	9	1	9	12	
4999990	10	8	8	1	1	7	7	1	6	10	
4999956	44	42	42	8	2	31	31	2	33	44	
4999977	23	18	18	3	0	13	13	0	12	23	
4999861	139	75	75	7	1	27	27	0	13	139	
4999887	113	80	80	15	2	46	46	1	40	113	
4999970	30	28	28	4	1	20	20	1	21	30	
4999981	19	14	14	5	4	7	7	2	8	19	
4999992	8	8	8	2	1	5	5	1	6	8	
4999975	25	18	18	1	1	11	11	0	8	25	
4999985	15	9	9	1	1	7	7	0	3	15	
4999994	6	5	5	1	1	4	4	1	1	6	
4999969	31	10	10	1	0	0	0	0	1	31	
4999996	4	1	1	1	1	0	0	0	0	4	
4999980	20	17	17	2	2	13	13	1	14	20	
4999986	14	12	12	2	1	8	8	0	9	14	
4998630	1370	762	762	78	14	403	403	5	254	1370	
4999989	11	10	10	2	1	8	8	1	8	11	
4997860	2140	1233	1233	104	31	685	685	12	414	2140	
4999900	100	41	41	7	2	10	10	1	9	100	
4999990	10	8	8	2	1	4	4	1	4	10	
4999979	21	13	13	3	2	9	9	1	9	21	
4999966	34	33	33	5	2	27	27	2	30	34	
4999996	4	3	3	2	1	1	1	0	2	4	
4999993	7	7	7	3	1	2	2	1	4	7	
4999992	8	5	5	2	1	2	2	0	1	8	
4999917	83	32	32	3	1	13	13	0	5	83	
4999997	3	3	3	1	1	0	0	1	0	3	
4999997	3	3	3	1	1	1	1	0	1	3	
4999994	6	5	5	2	1	3	3	1	1	6	
4999959	41	29	29	2	1	18	18	1	14	41	
4999850	150	65	65	1	0	29	29	0	14	150	
4999973	27	18	18	4	2	11	11	2	8	27	
4995200	4800	2862	2862	246	79	1574	1574	24	992	4800	
4999997	3	2	2	1	0	0	0	0	0	3	
4999994	6	2	2	2	2	0	0	1	0	6	
4999986	14	13	13	3	1	8	8	1	10	14	
4999952	48	22	22	2	1	10	10	1	10	48	
4999977	23	15	15	1	0	10	10	0	8	23	
4999994	6	4	4	1	1	3	3	0	2	6	
4999985	15	10	10	1	1	6	6	0	4	15	
4999984	16	14	14	4	3	9	9	2	11	16	
4999948	52	46	46	8	2	34	34	2	37	52	
4999997	3	3	3	1	1	0	0	0	0	3	
4999993	7	7	7	2	1	3	3	1	4	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999931	69	54	54	9	3	34	34	1	35	69	
4999992	8	7	7	2	2	5	5	2	5	8	
4999975	25	25	25	5	1	18	18	1	22	25	
4999991	9	8	8	2	1	4	4	1	5	9	
4999994	6	5	5	1	1	3	3	0	3	6	
4999982	18	12	12	1	0	8	8	0	6	18	
4999995	5	3	3	1	1	2	2	0	1	5	
4999992	8	7	7	3	1	3	3	0	3	8	
4999997	3	3	3	1	1	1	1	1	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999954	46	44	44	8	2	33	33	2	34	46	
4999990	10	8	8	2	2	5	5	2	4	10	
4999987	13	10	10	1	0	6	6	0	5	13	
4999936	64	35	35	6	2	18	18	1	18	64	
4999997	3	3	3	1	0	1	1	0	1	3	
4999992	8	7	7	1	1	6	6	1	4	8	
4999998	2	2	2	1	1	1	1	1	0	2	
4999990	10	10	10	1	1	9	9	1	9	10	
4999989	11	8	8	2	2	6	6	2	7	11	
4999994	6	4	4	2	0	0	0	0	1	6	
4999990	10	9	9	2	1	6	6	1	7	10	
4999987	13	12	12	1	1	9	9	1	7	13	
4999999	1	1	1	1	0	0	0	0	0	1	
4999988	12	12	12	2	1	10	10	0	11	12	
4999996	4	3	3	1	1	2	2	0	1	4	
4999997	3	1	1	1	1	0	0	0	0	3	
4999572	428	200	200	21	3	77	77	1	33	428	
4999971	29	29	29	1	1	27	27	1	25	29	
4999998	2	1	1	1	1	0	0	0	0	2	
4999979	21	21	21	2	2	15	15	1	14	21	
4999996	4	3	3	1	1	1	1	0	0	4	
4999996	4	3	3	1	1	2	2	1	2	4	
4999723	277	183	183	17	6	103	103	2	65	277	
4997880	2120	1185	1185	117	23	546	546	3	301	2120	
4999808	192	104	104	14	3	58	58	1	41	192	
4999990	10	8	8	3	0	5	5	0	6	10	
4999984	16	13	13	4	3	7	7	2	8	16	
4999987	13	11	11	2	2	7	7	2	8	13	
4999996	4	4	4	1	1	3	3	0	2	4	
4999973	27	23	23	1	1	16	16	1	11	27	
4976982	23018	14654	14654	1460	461	8556	8556	154	5795	23018	
4999997	3	3	3	1	1	2	2	1	1	3	
4999993	7	5	5	1	1	2	2	0	2	7	
4999986	14	11	11	2	1	8	8	0	5	14	
4999773	227	88	88	5	2	30	30	0	9	227	
4999992	8	8	8	1	1	6	6	0	6	8	
4999970	30	28	28	3	2	24	24	2	24	30	
4999977	23	3	3	1	0	1	1	0	2	23	
4999994	6	6	6	1	1	4	4	0	3	6	
4999985	15	12	12	1	1	10	10	1	10	15	
4999994	6	2	2	1	1	1	1	0	0	6	
4999955	45	33	33	8	1	16	16	0	16	45	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	13	13	2	1	10	10	1	10	14	
4999996	4	4	4	1	1	3	3	0	2	4	
4999993	7	4	4	1	1	2	2	0	2	7	
4999950	50	28	28	2	1	11	11	0	4	50	
4999990	10	9	9	3	1	6	6	0	6	10	
4999992	8	7	7	1	1	4	4	1	2	8	
4999964	36	31	31	3	1	26	26	1	28	36	
4999994	6	6	6	1	1	4	4	0	3	6	
4999987	13	12	12	1	1	9	9	0	8	13	
4999980	20	19	19	3	1	14	14	1	16	20	
4999992	8	6	6	2	2	3	3	1	3	8	
4999990	10	10	10	3	2	6	6	0	6	10	
4999988	12	10	10	2	2	7	7	2	8	12	
4999986	14	8	8	2	0	3	3	0	3	14	
4999980	20	17	17	2	2	12	12	1	12	20	
4999997	3	2	2	1	1	0	0	1	0	3	
4999991	9	8	8	3	1	4	4	1	6	9	
4999990	10	10	10	1	1	9	9	1	9	10	
4999988	12	10	10	2	1	8	8	0	7	12	
4999994	6	4	4	2	1	2	2	0	2	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999985	15	10	10	1	1	6	6	0	4	15	
4999993	7	6	6	1	1	4	4	1	4	7	
4999987	13	7	7	4	2	2	2	0	1	13	
4999941	59	57	57	11	5	46	46	5	54	59	
4999994	6	4	4	1	1	3	3	0	2	6	
4999996	4	3	3	2	1	1	1	0	1	4	
4999988	12	9	9	2	2	7	7	1	3	12	
4999978	22	20	20	2	1	18	18	1	19	22	
4999939	61	55	55	11	4	39	39	3	46	61	
4999996	4	2	2	1	1	0	0	0	0	4	
4999991	9	6	6	1	1	5	5	1	5	9	
4999998	2	2	2	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	1	1	1	1	3	
4999989	11	8	8	2	2	6	6	1	7	11	
4999997	3	3	3	1	1	1	1	0	1	3	
4999991	9	8	8	1	1	6	6	1	6	9	
4999974	26	26	26	3	2	22	22	2	21	26	
4999989	11	11	11	3	2	7	7	2	9	11	
4999989	11	9	9	3	2	5	5	2	7	11	
4999967	33	32	32	3	2	28	28	2	28	33	
4999997	3	2	2	1	1	1	1	1	1	3	
4999987	13	10	10	1	1	6	6	1	3	13	
4999998	2	1	1	1	0	0	0	0	0	2	
4999983	17	13	13	1	1	10	10	1	8	17	
4996844	3156	1821	1821	180	45	931	931	13	572	3156	
4999987	13	10	10	1	1	7	7	1	6	13	
4999955	45	43	43	3	0	33	33	0	29	45	
4999989	11	8	8	2	2	4	4	1	3	11	
4999995	5	4	4	1	1	2	2	1	1	5	
4999993	7	7	7	1	1	5	5	0	3	7	
4999987	13	12	12	1	1	9	9	0	8	13	
4999996	4	3	3	1	1	2	2	1	1	4	
4999994	6	4	4	1	1	2	2	0	2	6	
4999981	19	19	19	2	1	16	16	1	16	19	
4999994	6	4	4	2	1	2	2	0	3	6	
4999991	9	8	8	2	2	6	6	1	6	9	
4999995	5	5	5	1	1	3	3	1	3	5	
4999979	21	20	20	2	1	18	18	1	18	21	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	4	4	1	1	1	1	1	2	5	
4999996	4	4	4	1	0	2	2	0	2	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999995	5	4	4	1	1	3	3	1	2	5	
4999991	9	5	5	1	0	2	2	0	2	9	
4999992	8	7	7	3	1	4	4	0	3	8	
4999990	10	9	9	1	1	6	6	1	6	10	
4999990	10	8	8	2	0	6	6	0	6	10	
4999970	30	24	24	4	0	8	8	0	7	30	
4999996	4	2	2	1	1	0	0	0	0	4	
4999991	9	7	7	2	1	3	3	1	2	9	
4999994	6	5	5	1	1	4	4	1	1	6	
4999975	25	23	23	2	1	16	16	1	11	25	
4999992	8	8	8	2	2	4	4	1	3	8	
4999993	7	7	7	1	1	5	5	0	3	7	
4999992	8	7	7	1	1	6	6	1	4	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	3	3	1	1	1	1	1	1	4	
4999970	30	25	25	2	1	19	19	1	16	30	
4999997	3	3	3	1	0	1	1	0	1	3	
4999102	898	454	454	40	11	203	203	3	113	898	
4999976	24	16	16	2	2	8	8	1	4	24	
4999976	24	20	20	4	2	15	15	1	17	24	
4999991	9	8	8	1	1	5	5	1	3	9	
4999253	747	472	472	48	11	270	270	3	169	747	
4999989	11	8	8	2	1	6	6	1	6	11	
4992916	7084	4388	4388	463	141	2550	2550	53	1786	7084	
4999994	6	6	6	2	1	4	4	0	4	6	
4999986	14	13	13	1	1	12	12	1	12	14	
4999982	18	12	12	2	0	8	8	0	7	18	
4999988	12	12	12	1	0	10	10	0	10	12	
4999992	8	6	6	1	1	4	4	1	2	8	
4999974	26	24	24	6	2	15	15	2	17	26	
4999980	20	17	17	3	2	14	14	1	14	20	
4999990	10	10	10	1	1	4	4	0	3	10	
4999990	10	9	9	2	0	7	7	0	8	10	
4999998	2	1	1	1	1	0	0	1	0	2	
4999997	3	3	3	1	1	1	1	1	1	3	
4999972	28	21	21	5	4	12	12	2	10	28	
4999994	6	5	5	1	1	4	4	1	1	6	
4999998	2	2	2	1	1	1	1	1	0	2	
4999993	7	6	6	1	1	5	5	1	4	7	
4999989	11	9	9	3	2	6	6	2	7	11	
4999978	22	19	19	2	1	12	12	0	8	22	
4999990	10	8	8	2	1	5	5	1	7	10	
4999997	3	2	2	1	1	1	1	1	1	3	
4999998	2	2	2	1	1	1	1	1	0	2	
4999992	8	6	6	2	2	4	4	1	4	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999210	790	407	407	28	4	180	180	1	78	790	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	4	4	2	1	2	2	0	3	6	
4999969	31	25	25	2	1	21	21	1	16	31	
4999986	14	12	12	2	2	7	7	2	8	14	
4999986	14	12	12	2	1	10	10	1	11	14	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	9	9	1	1	6	6	1	6	10	
4999991	9	8	8	1	1	6	6	1	5	9	
4999996	4	3	3	1	1	0	0	0	0	4	
4999983	17	13	13	2	1	9	9	0	6	17	
4999995	5	5	5	1	1	3	3	1	3	5	
4999994	6	4	4	1	1	3	3	1	2	6	
4999997	3	2	2	1	1	1	1	1	1	3	
4999971	29	27	27	3	2	24	24	2	23	29	
4999994	6	6	6	2	1	2	2	1	3	6	
4999963	37	34	34	5	2	29	29	2	31	37	
4999971	29	20	20	6	2	11	11	2	10	29	
4999991	9	8	8	3	1	4	4	1	6	9	
4999976	24	22	22	2	1	16	16	0	9	24	
4999991	9	8	8	1	1	7	7	1	5	9	
4999996	4	4	4	1	1	2	2	0	2	4	
4999971	29	27	27	1	1	25	25	1	24	29	
4999957	43	41	41	5	3	34	34	2	34	43	
4999993	7	6	6	1	1	3	3	1	1	7	
4999996	4	3	3	1	1	2	2	0	0	4	
4999994	6	5	5	1	1	4	4	1	1	6	
4999986	14	13	13	1	1	10	10	0	9	14	
4999982	18	16	16	2	2	12	12	1	12	18	
4999994	6	6	6	2	0	3	3	0	3	6	
4999993	7	4	4	1	1	2	2	1	2	7	
4999990	10	10	10	1	1	9	9	1	9	10	
4999986	14	13	13	1	1	10	10	0	9	14	
4999975	25	23	23	2	1	16	16	1	11	25	
4999993	7	7	7	1	1	4	4	0	3	7	
4999992	8	6	6	1	1	5	5	0	4	8	
4999994	6	6	6	1	1	4	4	0	4	6	
4999993	7	6	6	1	1	3	3	1	1	7	
4999988	12	11	11	4	3	6	6	2	6	12	
4999990	10	10	10	1	1	9	9	1	9	10	
4999971	29	28	28	1	1	26	26	1	25	29	
4999992	8	7	7	1	1	5	5	1	4	8	
4999971	29	27	27	3	2	24	24	2	23	29	
4999990	10	10	10	1	1	9	9	1	9	10	
4999991	9	8	8	3	1	4	4	1	6	9	
4999986	14	12	12	1	1	11	11	1	11	14	
4999991	9	8	8	2	2	6	6	1	5	9	
4999996	4	3	3	1	1	2	2	0	0	4	
4999995	5	3	3	1	1	2	2	1	1	5	
4999993	7	6	6	1	1	3	3	0	2	7	
4999957	43	35	35	6	3	24	24	2	21	43	
4999988	12	8	8	1	0	4	4	0	3	12	
4999988	12	11	11	4	3	6	6	2	4	12	
4999993	7	7	7	1	1	5	5	1	3	7	
4999967	33	32	32	5	2	25	25	2	27	33	
4999984	16	14	14	1	1	10	10	1	9	16	
4999995	5	3	3	1	1	2	2	1	1	5	
4999998	2	2	2	1	1	1	1	1	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	7	7	2	2	4	4	1	1	8	
4999995	5	5	5	1	1	3	3	1	3	5	
4999971	29	27	27	1	1	25	25	1	24	29	
4999998	2	2	2	1	1	1	1	1	0	2	
4999995	5	5	5	1	1	3	3	1	3	5	
4999992	8	7	7	2	1	4	4	0	4	8	
4999992	8	7	7	2	2	4	4	1	2	8	
4999975	25	23	23	2	1	16	16	1	11	25	
4999994	6	5	5	3	2	2	2	1	3	6	
4999990	10	10	10	1	1	9	9	1	9	10	
4999991	9	9	9	1	1	8	8	0	8	9	
4999989	11	10	10	2	1	7	7	0	4	11	
4999993	7	6	6	1	0	4	4	0	3	7	
4999986	14	12	12	1	1	11	11	1	11	14	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	5	5	1	1	3	3	1	3	5	
4999992	8	7	7	2	2	4	4	1	1	8	
4999994	6	6	6	1	0	3	3	0	3	6	
4999988	12	11	11	4	3	6	6	2	4	12	
4999999	1	1	1	1	1	0	0	0	0	1	
4999942	58	57	57	11	5	45	45	5	54	58	
4999982	18	15	15	2	2	12	12	1	12	18	
4999991	9	8	8	2	2	6	6	1	5	9	
4999984	16	15	15	1	1	13	13	0	13	16	
4999990	10	7	7	2	0	4	4	0	5	10	
4999983	17	14	14	2	2	10	10	1	6	17	
4999996	4	3	3	1	1	2	2	0	0	4	
4999992	8	7	7	2	1	4	4	0	4	8	
4999992	8	7	7	1	1	5	5	1	4	8	
4999992	8	7	7	1	1	5	5	1	4	8	
4999992	8	7	7	1	1	6	6	1	3	8	
4999993	7	5	5	1	1	3	3	1	3	7	
4999994	6	6	6	1	0	4	4	0	4	6	
4999989	11	10	10	2	1	7	7	0	4	11	
4999996	4	3	3	1	1	2	2	1	1	4	
4999985	15	11	11	4	3	2	2	0	2	15	
4999974	26	24	24	3	2	19	19	2	20	26	
4999991	9	7	7	2	1	5	5	1	4	9	
4999984	16	15	15	1	1	13	13	0	13	16	
4999998	2	2	2	1	1	0	0	1	0	2	
4999991	9	8	8	2	2	6	6	1	6	9	
4999992	8	7	7	2	2	4	4	1	2	8	
4999941	59	58	58	11	5	47	47	5	56	59	
4999994	6	5	5	1	1	4	4	1	3	6	
4999991	9	8	8	2	2	6	6	1	6	9	
4999993	7	6	6	1	1	5	5	1	5	7	
4999993	7	3	3	1	0	1	1	0	2	7	
4999975	25	23	23	2	1	16	16	1	11	25	
4999988	12	11	11	4	3	6	6	2	6	12	
4999992	8	7	7	2	1	5	5	1	4	8	
4999992	8	7	7	1	1	6	6	1	4	8	
4999981	19	14	14	2	2	11	11	1	11	19	
4999982	18	16	16	2	2	12	12	1	12	18	
4999986	14	13	13	1	1	12	12	1	12	14	
4999985	15	11	11	4	3	2	2	0	2	15	
4999985	15	11	11	4	3	2	2	0	2	15	
4999975	25	25	25	6	1	17	17	1	23	25	
4999992	8	4	4	1	1	0	0	0	0	8	
4999991	9	9	9	1	1	8	8	0	8	9	
4999997	3	2	2	1	1	0	0	1	0	3	
4999971	29	27	27	3	2	24	24	2	23	29	
4999986	14	12	12	1	1	11	11	1	11	14	
4999974	26	25	25	3	2	19	19	2	21	26	
4999992	8	7	7	1	1	6	6	0	6	8	
4999993	7	3	3	1	1	2	2	1	1	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999991	9	7	7	1	1	0	0	1	0	9	
4999982	18	17	17	1	1	13	13	1	12	18	
4999997	3	2	2	1	1	1	1	1	1	3	
4999975	25	22	22	5	2	14	14	1	15	25	
4999992	8	6	6	2	2	4	4	1	4	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999977	23	15	15	4	0	8	8	0	8	23	
4999981	19	12	12	2	0	7	7	0	6	19	
4999955	45	39	39	6	3	26	26	2	24	45	
4999994	6	5	5	1	1	4	4	1	4	6	
4999987	13	13	13	1	1	9	9	0	9	13	
4999993	7	6	6	1	1	5	5	1	4	7	
4999984	16	15	15	1	1	13	13	1	13	16	
4999986	14	12	12	1	1	11	11	1	11	14	
4999988	12	12	12	1	0	10	10	0	10	12	
4999994	6	4	4	1	1	3	3	1	2	6	
4999990	10	9	9	2	2	4	4	2	3	10	
4999985	15	12	12	4	3	6	6	0	4	15	
4999992	8	6	6	1	1	4	4	1	2	8	
4999971	29	27	27	3	2	24	24	2	23	29	
4999991	9	8	8	3	1	4	4	1	6	9	
4999995	5	5	5	1	1	4	4	1	4	5	
4999993	7	5	5	1	1	4	4	1	3	7	
4999992	8	7	7	1	1	5	5	1	4	8	
4999993	7	6	6	1	1	3	3	1	1	7	
4999991	9	8	8	2	2	6	6	1	6	9	
4999994	6	6	6	1	1	4	4	0	4	6	
4999991	9	7	7	2	1	3	3	1	2	9	
4999998	2	2	2	1	1	0	0	0	0	2	
4999991	9	8	8	1	1	7	7	1	5	9	
4999971	29	27	27	1	1	25	25	1	24	29	
4999995	5	5	5	1	1	4	4	1	3	5	
4999971	29	28	28	1	1	26	26	1	25	29	
4999994	6	5	5	2	1	2	2	1	3	6	
4999962	38	36	36	7	2	26	26	2	28	38	
4999976	24	20	20	5	2	13	13	1	14	24	
4999998	2	2	2	1	1	0	0	1	0	2	
4999995	5	4	4	2	1	2	2	0	3	5	
4999981	19	12	12	2	0	7	7	0	6	19	
4999993	7	6	6	1	1	5	5	1	4	7	
4999994	6	6	6	1	0	4	4	0	4	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	2	2	1	1	1	1	0	0	3	
4999957	43	35	35	6	3	24	24	2	21	43	
4999998	2	1	1	1	1	0	0	1	0	2	
4999997	3	2	2	1	1	1	1	0	1	3	
4999991	9	9	9	1	1	8	8	0	8	9	
4999974	26	25	25	6	1	18	18	1	23	26	
4999976	24	22	22	2	1	16	16	0	9	24	
4999967	33	32	32	5	2	27	27	2	28	33	
4999988	12	11	11	4	3	6	6	2	6	12	
4999991	9	9	9	1	1	3	3	1	1	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	8	8	2	2	6	6	1	6	10	
4999994	6	6	6	2	1	4	4	0	4	6	
4999993	7	4	4	1	1	2	2	1	2	7	
4999997	3	2	2	1	1	0	0	1	0	3	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	2	2	1	0	0	0	0	0	2	
4999992	8	4	4	1	1	0	0	0	0	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999980	20	18	18	3	1	14	14	1	14	20	
4999992	8	3	3	1	0	0	0	0	0	8	
4999990	10	8	8	1	1	7	7	1	6	10	
4999990	10	9	9	1	1	7	7	0	7	10	
4999988	12	11	11	4	3	6	6	2	6	12	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999982	18	16	16	2	2	12	12	1	8	18	
4999993	7	6	6	1	1	3	3	1	1	7	
4999983	17	14	14	2	2	10	10	1	6	17	
4999992	8	7	7	1	1	6	6	0	6	8	
4999992	8	7	7	1	1	6	6	1	3	8	
4999967	33	32	32	5	2	27	27	2	28	33	
4999971	29	27	27	3	2	24	24	2	23	29	
4999982	18	15	15	2	2	12	12	1	12	18	
4999992	8	7	7	2	2	4	4	1	2	8	
4999981	19	18	18	2	1	15	15	1	15	19	
4999997	3	2	2	1	1	0	0	1	0	3	
4999967	33	32	32	5	2	27	27	2	28	33	
4999983	17	15	15	2	2	11	11	1	8	17	
4999990	10	9	9	1	1	7	7	1	7	10	
4999990	10	10	10	1	1	9	9	1	9	10	
4999995	5	2	2	1	0	0	0	0	0	5	
4999961	39	35	35	7	2	22	22	2	24	39	
4999983	17	11	11	2	1	8	8	0	5	17	
4999986	14	13	13	3	1	7	7	1	9	14	
4999984	16	12	12	2	2	8	8	1	5	16	
4999989	11	9	9	2	2	5	5	2	5	11	
4999998	2	2	2	1	1	1	1	1	0	2	
4999985	15	15	15	2	1	11	11	1	10	15	
4999996	4	2	2	1	1	1	1	0	0	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999984	16	14	14	3	1	11	11	1	13	16	
4999991	9	7	7	2	1	5	5	1	6	9	
4999985	15	12	12	4	3	6	6	1	8	15	
4999989	11	9	9	3	2	6	6	2	7	11	
4999993	7	6	6	1	1	3	3	1	3	7	
4999986	14	9	9	2	0	1	1	0	1	14	
4999937	63	56	56	8	2	42	42	2	43	63	
4999976	24	17	17	1	1	14	14	1	11	24	
4999994	6	3	3	1	1	2	2	0	1	6	
4999983	17	14	14	3	3	10	10	1	8	17	
4999765	235	78	78	4	0	27	27	0	10	235	
4999996	4	3	3	1	1	2	2	1	1	4	
4999984	16	13	13	4	3	7	7	2	8	16	
4999967	33	30	30	2	1	28	28	1	27	33	
4999973	27	25	25	7	2	17	17	2	20	27	
4999988	12	9	9	1	1	5	5	1	5	12	
4999997	3	2	2	1	0	1	1	0	0	3	
4999983	17	14	14	1	1	9	9	1	4	17	
4999989	11	8	8	2	2	6	6	1	7	11	
4999986	14	12	12	1	1	11	11	1	11	14	
4999991	9	8	8	2	0	5	5	0	5	9	
4999997	3	2	2	2	1	0	0	1	0	3	
4999990	10	7	7	1	1	3	3	0	3	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	1	1	3	3	1	2	8	
4999993	7	2	2	1	1	0	0	1	0	7	
