S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999973	27	25	25	6	2	19	19	0	21	27	
4999988	12	12	12	1	1	10	10	1	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	2	1	2	2	0	1	5	
4999991	9	8	8	1	1	7	7	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	2	2	6	6	1	6	9	
4999997	3	2	2	0	0	2	2	0	2	3	
4999978	22	21	21	1	0	18	18	0	17	22	
4999997	3	1	1	0	0	0	0	0	0	3	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999991	9	9	9	1	1	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	3	3	1	3	5	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	7	7	0	0	4	4	0	1	7	
4999992	8	8	8	0	0	6	6	0	5	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999975	25	22	22	3	1	19	19	1	19	25	
4999980	20	19	19	5	1	14	14	1	17	20	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	2	2	1	1	0	0	0	0	4	
4999990	10	10	10	1	0	7	7	0	6	10	
4999996	4	4	4	2	1	2	2	0	1	4	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	1	1	4	
4999988	12	12	12	3	0	8	8	0	9	12	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	2	2	1	1	1	1	0	1	2	
4999988	12	10	10	1	1	7	7	0	5	12	
4999975	25	21	21	3	1	15	15	1	12	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	2	2	0	1	4	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	3	2	1	1	1	1	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999947	53	47	47	10	5	35	35	5	41	53	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	21	21	3	3	15	15	2	13	27	
4999997	3	3	3	1	1	1	1	0	1	3	
4999977	23	21	21	5	1	15	15	1	17	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	9	9	1	1	5	5	0	4	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	0	1	1	0	1	4	
4999997	3	1	1	1	0	0	0	0	0	3	
4999988	12	6	6	1	1	3	3	0	2	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	2	2	2	2	1	3	5	
4999992	8	6	6	0	0	5	5	0	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	2	1	1	1	1	0	4	
4999994	6	3	3	0	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	0	4	4	0	5	6	
4999995	5	5	5	2	1	2	2	0	3	5	
4999992	8	6	6	3	0	3	3	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	0	2	2	0	3	5	
4999974	26	21	21	3	3	14	14	2	12	26	
4999994	6	5	5	0	0	3	3	0	2	6	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	13	13	2	1	9	9	0	6	17	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	21	21	3	3	15	15	2	13	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	2	1	10	10	0	11	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	0	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999975	25	20	20	1	0	17	17	0	15	25	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	13	13	1	1	10	10	1	9	14	
4999965	35	30	30	5	3	21	21	2	19	35	
4999990	10	9	9	1	1	8	8	1	9	10	
4999991	9	8	8	1	1	6	6	0	5	9	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	3	3	1	1	0	0	0	0	3	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	0	0	5	5	0	3	8	
4999975	25	22	22	3	1	18	18	1	19	25	
4999998	2	2	2	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
4999988	12	10	10	1	1	9	9	0	8	12	
4999988	12	12	12	1	1	10	10	1	10	12	
4999953	47	43	43	9	5	32	32	4	33	47	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	0	0	2	2	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	2	2	0	0	2	2	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999982	18	18	18	4	1	13	13	1	13	18	
4999998	2	1	1	1	0	0	0	0	1	2	
4999997	3	3	3	0	0	3	3	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	17	17	3	3	12	12	2	9	20	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	13	13	2	0	9	9	0	10	17	
4999994	6	6	6	0	0	5	5	0	4	6	
4999947	53	47	47	10	5	35	35	5	41	53	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	15	15	0	0	13	13	0	10	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	2	2	0	0	2	2	0	0	7	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	2	1	2	2	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	0	0	1	1	0	0	1	
4999995	5	4	4	1	0	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	18	18	3	1	13	13	1	11	19	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	2	2	7	7	1	6	9	
4999998	2	1	1	0	0	1	1	0	0	2	
4999980	20	18	18	4	1	14	14	1	13	20	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	16	16	3	2	10	10	0	10	17	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	2	2	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999974	26	25	25	4	1	20	20	1	19	26	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	2	2	1	0	1	1	0	0	2	
4999996	4	4	4	1	0	3	3	0	3	4	
4999982	18	16	16	4	1	11	11	1	12	18	
4999990	10	10	10	1	1	8	8	0	6	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	6	6	3	2	2	2	2	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	9	9	1	1	5	5	0	4	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	2	0	6	6	0	7	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	8	8	1	1	4	4	0	3	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999996	4	4	4	1	1	1	1	0	0	4	
4999991	9	8	8	0	0	5	5	0	4	9	
4999993	7	4	4	1	1	3	3	0	2	7	
4999997	3	2	2	1	0	0	0	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	4	4	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999992	8	5	5	0	0	5	5	0	3	8	
4999999	1	1	1	0	0	1	1	0	0	1	
4999980	20	19	19	3	1	14	14	1	13	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	1	0	0	1	0	3	
4999996	4	3	3	0	0	1	1	0	1	4	
4999995	5	4	4	0	0	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	1	1	9	9	0	8	11	
4999977	23	23	23	4	2	19	19	2	20	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	1	1	0	0	4	
4999996	4	3	3	1	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999947	53	47	47	10	5	35	35	5	41	53	
4999996	4	3	3	0	0	3	3	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	1	19	19	1	19	23	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	8	8	0	8	9	
4999966	34	29	29	2	0	17	17	0	13	34	
4999990	10	5	5	1	0	1	1	0	2	10	
4999997	3	2	2	1	0	1	1	0	1	3	
4999997	3	2	2	0	0	1	1	0	1	3	
4999986	14	13	13	2	1	10	10	1	10	14	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	25	25	6	2	19	19	0	21	27	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	5	5	1	0	2	2	0	3	6	
4999996	4	3	3	1	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	1	1	1	0	1	4	
4999950	50	44	44	2	0	36	36	0	27	50	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	0	1	1	0	1	3	
4999981	19	13	13	0	0	5	5	0	3	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999801	199	99	99	9	1	49	49	0	28	199	
4999911	89	26	26	4	0	6	6	0	5	89	
4999983	17	17	17	0	0	15	15	0	14	17	
4999997	3	2	2	0	0	1	1	0	0	3	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999981	19	17	17	3	2	10	10	0	10	19	
4999995	5	3	3	2	2	1	1	0	0	5	
4999982	18	16	16	2	1	13	13	1	13	18	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	3	3	1	1	1	1	1	1	4	
4999985	15	15	15	1	1	11	11	1	10	15	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	5	5	0	4	9	
4999980	20	15	15	1	1	9	9	1	6	20	
4995711	4289	2652	2652	233	72	1532	1532	25	987	4289	
4999997	3	2	2	1	0	0	0	0	0	3	
4999997	3	3	3	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999991	9	9	9	2	2	7	7	1	6	9	
4999998	2	2	2	1	0	1	1	0	1	2	
4999993	7	6	6	3	2	2	2	2	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	0	1	3	
4999998	2	2	2	1	0	1	1	0	1	2	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	1	3	4	
4999996	4	3	3	0	0	1	1	0	1	4	
4999975	25	22	22	3	1	18	18	1	19	25	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	0	0	1	1	0	1	4	
4999995	5	4	4	1	1	1	1	1	1	5	
4999989	11	9	9	1	0	5	5	0	4	11	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	1	1	0	0	1	1	0	0	2	
4999993	7	2	2	0	0	2	2	0	0	7	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	2	2	1	1	0	0	1	0	4	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	1	1	0	0	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999974	26	24	24	4	1	19	19	1	17	26	
4999995	5	4	4	1	0	3	3	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	1	1	8	8	0	7	12	
4999997	3	3	3	1	1	1	1	0	0	3	
4999993	7	6	6	3	2	2	2	2	4	7	
4999990	10	6	6	0	0	6	6	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	2	0	3	3	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	5	6	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	4	6	
4999979	21	16	16	1	0	14	14	0	13	21	
4999987	13	7	7	1	0	1	1	0	2	13	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	4	4	0	0	4	4	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	1	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	0	0	1	1	0	1	4	
4999996	4	4	4	1	0	3	3	0	3	4	
4999997	3	2	2	1	0	0	0	0	0	3	
4999996	4	2	2	1	0	0	0	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	5	5	0	0	2	2	0	2	7	
4999971	29	25	25	2	1	17	17	1	13	29	
4999994	6	5	5	1	1	4	4	1	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	1	1	10	10	1	10	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	7	7	1	1	3	3	0	3	7	
4999997	3	2	2	0	0	2	2	0	2	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999988	12	10	10	1	1	8	8	0	7	12	
4999997	3	2	2	1	0	1	1	0	1	3	
4999982	18	14	14	2	2	11	11	1	11	18	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	8	8	0	0	8	8	0	4	11	
4999999	1	1	1	0	0	1	1	0	0	1	
4999981	19	18	18	1	0	16	16	0	14	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	8	8	0	0	8	8	0	5	11	
4999985	15	12	12	2	2	9	9	1	10	15	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	2	3	
4999987	13	12	12	1	0	8	8	0	7	13	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	0	1	3	
4999983	17	15	15	3	2	9	9	2	6	17	
4999997	3	2	2	1	0	1	1	0	1	3	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	0	0	5	5	0	5	6	
4999998	2	1	1	0	0	1	1	0	1	2	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	6	6	0	5	9	
4999997	3	2	2	1	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	8	8	0	6	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999989	11	9	9	2	1	5	5	0	6	11	
4999997	3	1	1	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	10	10	2	1	8	8	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	1	2	4	
4999989	11	10	10	1	1	9	9	0	8	11	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	12	12	2	1	9	9	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999996	4	3	3	0	0	2	2	0	2	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	6	6	1	0	4	4	0	5	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999990	10	9	9	2	0	4	4	0	4	10	
4999984	16	15	15	1	1	12	12	0	12	16	
4999998	2	1	1	1	0	0	0	0	0	2	
4999829	171	88	88	3	1	46	46	0	20	171	
4999971	29	26	26	3	1	21	21	1	22	29	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	0	3	3	0	3	6	
4999990	10	8	8	0	0	6	6	0	4	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	16	16	3	0	12	12	0	12	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	1	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	3	3	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	1	1	7	7	0	5	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	0	0	0	0	1	4	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	11	11	0	0	9	9	0	6	15	
4999989	11	11	11	0	0	11	11	0	10	11	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	3	3	1	1	2	2	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999988	12	6	6	1	1	3	3	0	2	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	1	2	
4999994	6	6	6	0	0	5	5	0	4	6	
4999998	2	2	2	1	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	1	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	24	24	1	1	19	19	1	19	27	
4999998	2	2	2	0	0	2	2	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	2	0	6	6	0	7	12	
4999998	2	2	2	0	0	0	0	0	0	2	
4999996	4	4	4	2	0	1	1	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	17	17	0	0	15	15	0	14	17	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	24	24	1	1	19	19	1	19	27	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	2	2	10	10	1	10	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	0	0	6	6	0	6	8	
4999991	9	7	7	0	0	5	5	0	1	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	2	2	0	2	3	
4999994	6	6	6	1	1	4	4	1	4	6	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999960	40	39	39	4	2	33	33	1	34	40	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	0	2	2	0	1	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	25	25	6	2	19	19	0	21	27	
4999997	3	2	2	0	0	2	2	0	2	3	
4999997	3	2	2	1	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	6	6	0	4	10	
4999988	12	9	9	2	1	4	4	0	3	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	0	2	2	0	2	5	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	0	0	0	0	4	
4999996	4	2	2	1	1	0	0	0	0	4	
4999994	6	5	5	1	0	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999994	6	6	6	3	2	2	2	2	2	6	
4999996	4	2	2	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	0	0	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	3	0	3	3	0	5	9	
4999987	13	10	10	0	0	9	9	0	8	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	0	1	1	0	1	2	
4999983	17	15	15	4	1	10	10	0	10	17	
4999991	9	7	7	1	1	6	6	1	6	9	
4999988	12	12	12	0	0	11	11	0	10	12	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	0	0	9	9	0	7	15	
4999991	9	8	8	1	1	7	7	1	6	9	
4999990	10	8	8	0	0	6	6	0	4	10	
4999995	5	5	5	0	0	3	3	0	1	5	
4999996	4	4	4	1	1	2	2	1	2	4	
