S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999998	2	2	2	0	0	1	1	0	1	2	
4999987	13	13	13	3	0	8	8	0	10	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	1	4	
4999997	3	2	2	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	11	11	1	0	7	7	0	6	12	
4999994	6	6	6	0	0	5	5	0	5	6	
4999984	16	12	12	2	1	5	5	1	2	16	
4999996	4	2	2	0	0	2	2	0	2	4	
4999975	25	25	25	6	1	17	17	1	22	25	
4999992	8	6	6	3	2	3	3	2	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	0	0	4	4	0	4	7	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	0	1	1	0	1	3	
4999991	9	6	6	1	0	4	4	0	1	9	
4999978	22	20	20	3	2	16	16	2	16	22	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999969	31	26	26	6	3	17	17	3	16	31	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	1	0	7	7	0	6	8	
4999945	55	52	52	10	5	38	38	5	47	55	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	16	16	3	1	12	12	1	11	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	0	1	1	0	1	5	
4999996	4	3	3	0	0	2	2	0	1	4	
4999988	12	12	12	0	0	11	11	0	10	12	
4999995	5	3	3	1	1	1	1	0	1	5	
4999995	5	4	4	0	0	3	3	0	2	5	
4999998	2	1	1	0	0	1	1	0	1	2	
4999988	12	9	9	2	1	4	4	0	3	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	0	0	2	2	0	2	4	
4999993	7	6	6	1	0	4	4	0	4	7	
4999995	5	3	3	0	0	3	3	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	2	1	2	2	0	2	4	
4999996	4	3	3	1	1	2	2	0	1	4	
4999994	6	3	3	0	0	3	3	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	2	1	1	1	0	1	6	
4999983	17	15	15	4	3	9	9	2	11	17	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999978	22	15	15	0	0	10	10	0	7	22	
4999998	2	2	2	0	0	0	0	0	0	2	
4999973	27	22	22	1	1	19	19	1	17	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	1	1	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999988	12	9	9	2	1	4	4	0	3	12	
4999996	4	2	2	1	1	0	0	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	10	10	2	0	7	7	0	7	13	
4999991	9	6	6	2	0	4	4	0	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	1	1	0	1	6	
4999991	9	7	7	0	0	6	6	0	4	9	
4999992	8	7	7	2	1	4	4	0	5	8	
4999994	6	6	6	1	1	3	3	1	3	6	
4999995	5	2	2	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	1	3	
4999986	14	9	9	1	1	5	5	0	3	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	1	1	1	0	1	5	
4999993	7	4	4	0	0	2	2	0	2	7	
4999994	6	5	5	0	0	3	3	0	2	6	
4999981	19	15	15	3	1	8	8	1	9	19	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	2	2	0	2	6	
4999996	4	2	2	0	0	1	1	0	0	4	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	14	14	0	0	11	11	0	10	16	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	0	0	1	1	0	1	4	
4999817	183	72	72	8	1	21	21	0	7	183	
4999986	14	12	12	1	1	6	6	0	3	14	
4999993	7	5	5	0	0	4	4	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	4	4	0	2	6	
4999983	17	14	14	5	4	7	7	2	7	17	
4999997	3	3	3	0	0	1	1	0	1	3	
4999993	7	7	7	0	0	6	6	0	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	0	0	6	6	0	4	11	
4999996	4	3	3	1	0	2	2	0	0	4	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	9	9	2	0	7	7	0	8	12	
4999994	6	3	3	0	0	1	1	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
4999998	2	2	2	0	0	0	0	0	0	2	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	2	2	1	0	0	0	0	0	7	
4999995	5	3	3	0	0	2	2	0	1	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999950	50	44	44	2	0	36	36	0	27	50	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	2	1	10	10	0	11	12	
4999997	3	3	3	1	1	1	1	0	1	3	
4999996	4	3	3	0	0	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	15	15	1	1	13	13	1	13	17	
4999897	103	86	86	12	5	60	60	5	65	103	
4999998	2	1	1	0	0	1	1	0	1	2	
4999975	25	23	23	2	1	16	16	1	11	25	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	0	2	
4999995	5	2	2	0	0	2	2	0	1	5	
4999991	9	7	7	2	1	3	3	1	2	9	
4998730	1270	726	726	78	19	380	380	5	243	1270	
4999999	1	1	1	0	0	0	0	0	0	1	
4999961	39	32	32	4	1	27	27	1	23	39	
4991802	8198	5032	5032	533	167	2888	2888	56	1876	8198	
4999995	5	5	5	0	0	4	4	0	4	5	
4999979	21	14	14	2	1	6	6	0	2	21	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	0	4	6	
4999986	14	11	11	0	0	9	9	0	5	14	
4999996	4	3	3	1	1	1	1	1	1	4	
4999996	4	3	3	1	1	2	2	1	1	4	
4999992	8	5	5	2	2	3	3	1	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	0	0	6	6	0	5	10	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999949	51	25	25	6	2	11	11	1	6	51	
4999995	5	1	1	1	0	0	0	0	0	5	
4999089	911	514	514	32	9	260	260	1	140	911	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	7	7	0	0	4	4	0	2	11	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	2	0	1	1	0	1	5	
4999996	4	1	1	1	0	0	0	0	0	4	
4999990	10	10	10	0	0	7	7	0	3	10	
4999988	12	10	10	2	1	4	4	0	3	12	
4999981	19	9	9	1	0	4	4	0	4	19	
4999994	6	6	6	0	0	4	4	0	3	6	
4999997	3	3	3	1	0	1	1	0	2	3	
4999935	65	55	55	8	4	43	43	3	47	65	
4999998	2	2	2	1	1	0	0	1	0	2	
4999994	6	5	5	1	1	4	4	1	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	21	21	2	1	16	16	1	10	24	
4999997	3	2	2	1	0	1	1	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	2	2	2	2	0	0	7	
4999996	4	3	3	1	0	0	0	0	0	4	
4999992	8	7	7	1	1	6	6	1	4	8	
4999997	3	2	2	0	0	1	1	0	0	3	
4999924	76	57	57	5	1	39	39	0	30	76	
4999991	9	9	9	0	0	7	7	0	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999975	25	11	11	2	1	4	4	1	3	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999959	41	39	39	5	3	31	31	2	32	41	
4999994	6	5	5	1	0	3	3	0	3	6	
4999996	4	4	4	2	0	1	1	0	2	4	
4999961	39	34	34	5	3	27	27	2	24	39	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	1	1	1	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	5	5	0	3	6	
4999988	12	9	9	2	1	4	4	0	3	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	1	0	11	11	0	9	15	
4999996	4	3	3	0	0	1	1	0	1	4	
4999997	3	2	2	0	0	1	1	0	0	3	
4999994	6	5	5	3	1	2	2	1	1	6	
4999985	15	9	9	1	1	5	5	0	2	15	
4999996	4	4	4	2	0	1	1	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999962	38	19	19	2	0	10	10	0	5	38	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	9	9	0	0	4	4	0	1	17	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	2	0	1	1	0	2	5	
4999994	6	5	5	0	0	4	4	0	2	6	
4999992	8	5	5	1	0	4	4	0	4	8	
4999949	51	23	23	2	1	11	11	1	2	51	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	0	0	7	7	0	6	8	
4999997	3	3	3	0	0	2	2	0	1	3	
4999994	6	4	4	0	0	3	3	0	2	6	
4999997	3	2	2	0	0	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	1	0	6	6	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	2	1	1	1	0	0	3	
4999993	7	5	5	0	0	5	5	0	5	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999967	33	22	22	1	0	11	11	0	7	33	
4999978	22	16	16	0	0	12	12	0	6	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	4	4	0	4	6	
4999996	4	3	3	0	0	3	3	0	2	4	
4999985	15	12	12	1	0	9	9	0	7	15	
4999992	8	8	8	2	1	6	6	1	3	8	
4999991	9	4	4	1	0	3	3	0	3	9	
4999999	1	1	1	0	0	1	1	0	0	1	
4999995	5	5	5	1	1	2	2	1	2	5	
4999988	12	12	12	1	1	11	11	0	10	12	
4999984	16	13	13	4	3	7	7	2	8	16	
4999990	10	8	8	0	0	6	6	0	4	10	
4999998	2	2	2	0	0	1	1	0	0	2	
4999989	11	9	9	2	0	7	7	0	6	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	0	0	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999651	349	189	189	14	3	93	93	0	66	349	
4999982	18	14	14	2	2	11	11	1	10	18	
4999953	47	35	35	2	1	28	28	0	20	47	
4999998	2	1	1	1	0	0	0	0	0	2	
4999990	10	6	6	1	1	2	2	0	2	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	6	6	1	0	3	3	0	1	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	1	1	6	6	1	4	8	
4999913	87	26	26	1	0	11	11	0	5	87	
4999994	6	5	5	0	0	3	3	0	2	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	2	0	6	6	0	7	12	
4999996	4	4	4	2	0	1	1	0	2	4	
4999997	3	2	2	0	0	2	2	0	1	3	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	1	1	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	2	0	3	3	0	3	8	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	13	13	3	0	8	8	0	10	13	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999965	35	11	11	1	1	4	4	0	3	35	
4999987	13	8	8	1	0	3	3	0	3	13	
4999930	70	37	37	1	0	21	21	0	8	70	
4999995	5	4	4	0	0	1	1	0	0	5	
4999993	7	6	6	2	0	3	3	0	3	7	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	2	0	4	4	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	3	3	0	3	7	
4999978	22	21	21	6	4	13	13	2	15	22	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	21	21	2	1	15	15	1	11	27	
4999982	18	14	14	3	1	9	9	0	6	18	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999957	43	41	41	5	3	34	34	2	34	43	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	5	5	0	3	6	
4999997	3	3	3	0	0	3	3	0	1	3	
4999992	8	3	3	0	0	1	1	0	0	8	
4999984	16	13	13	1	1	11	11	0	11	16	
4999995	5	5	5	3	2	2	2	1	3	5	
4999991	9	9	9	1	0	7	7	0	7	9	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	7	7	0	0	6	6	0	2	13	
4999996	4	3	3	0	0	2	2	0	2	4	
4999985	15	12	12	2	0	9	9	0	4	15	
4999990	10	5	5	0	0	3	3	0	2	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	10	10	2	1	7	7	1	9	10	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	2	2	1	1	0	0	3	
4999996	4	4	4	0	0	3	3	0	3	4	
4999983	17	11	11	0	0	7	7	0	2	17	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	8	8	0	0	8	8	0	8	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	2	2	2	2	1	3	5	
4999997	3	2	2	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	6	6	1	1	2	2	0	1	9	
4999994	6	6	6	1	0	2	2	0	1	6	
4999990	10	5	5	1	0	1	1	0	1	10	
4999892	108	67	67	3	1	35	35	0	26	108	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	3	1	5	5	0	7	8	
4999752	248	84	84	1	0	18	18	0	6	248	
4999998	2	1	1	1	0	0	0	0	1	2	
4999996	4	2	2	0	0	1	1	0	0	4	
4999415	585	273	273	17	3	113	113	0	54	585	
4999924	76	55	55	9	2	38	38	2	34	76	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	0	0	6	6	0	6	8	
4999986	14	13	13	1	1	12	12	1	12	14	
4999999	1	1	1	1	1	0	0	0	0	1	
4999992	8	8	8	1	1	6	6	1	6	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	5	5	1	1	2	2	1	2	5	
4999986	14	7	7	2	0	2	2	0	3	14	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	2	2	0	1	2	
4999996	4	3	3	0	0	1	1	0	1	4	
4999968	32	24	24	3	1	19	19	1	18	32	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	4	4	1	0	2	2	0	3	6	
4999997	3	2	2	1	0	1	1	0	2	3	
4999989	11	9	9	2	1	6	6	1	6	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999995	5	4	4	1	0	3	3	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999996	4	2	2	0	0	2	2	0	2	4	
4999965	35	25	25	1	0	19	19	0	12	35	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	1	11	11	1	11	14	
4999994	6	5	5	0	0	5	5	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	1	0	5	5	0	2	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	20	20	3	0	16	16	0	15	22	
4999998	2	2	2	0	0	2	2	0	1	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999995	5	5	5	3	1	2	2	1	3	5	
4999996	4	2	2	0	0	2	2	0	2	4	
4999994	6	4	4	0	0	4	4	0	3	6	
4999978	22	11	11	1	0	7	7	0	5	22	
4999927	73	51	51	6	1	34	34	0	31	73	
4999996	4	4	4	1	1	3	3	0	3	4	
4999965	35	17	17	0	0	8	8	0	1	35	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999921	79	50	50	6	3	34	34	2	30	79	
4999996	4	2	2	0	0	1	1	0	0	4	
4999985	15	12	12	1	0	6	6	0	6	15	
4999982	18	9	9	3	0	5	5	0	7	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	16	16	2	0	12	12	0	10	18	
4999992	8	7	7	1	1	5	5	1	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999994	6	3	3	0	0	1	1	0	1	6	
4999993	7	7	7	2	0	4	4	0	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	10	10	1	0	4	4	0	2	13	
4999995	5	5	5	2	1	2	2	1	3	5	
4999982	18	12	12	1	1	8	8	0	8	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	3	3	0	3	6	
4999997	3	1	1	0	0	1	1	0	0	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	20	20	0	0	13	13	0	11	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	0	0	0	0	4	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	7	7	1	1	2	2	1	0	11	
4999982	18	14	14	2	1	8	8	0	4	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	8	8	1	1	5	5	0	1	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	1	2	
4999969	31	17	17	3	1	8	8	1	5	31	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999854	146	80	80	12	4	44	44	2	34	146	
4999992	8	7	7	1	1	2	2	0	1	8	
4999990	10	6	6	1	0	3	3	0	3	10	
4999987	13	12	12	2	1	8	8	0	9	13	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	2	2	0	2	4	
4999995	5	2	2	0	0	1	1	0	0	5	
4999991	9	6	6	0	0	6	6	0	6	9	
4999986	14	14	14	1	1	12	12	1	12	14	
4999971	29	18	18	2	1	12	12	0	9	29	
4999770	230	156	156	18	7	83	83	2	59	230	
4999945	55	40	40	5	1	21	21	0	17	55	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	2	2	0	0	1	1	0	0	5	
4999990	10	9	9	1	0	6	6	0	6	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999978	22	17	17	1	0	12	12	0	8	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	0	3	6	
4999993	7	5	5	1	0	3	3	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	3	2	3	3	1	3	6	
4999947	53	22	22	1	0	6	6	0	1	53	
4999979	21	17	17	3	1	12	12	1	8	21	
4999995	5	4	4	1	1	2	2	0	1	5	
4999949	51	33	33	6	2	14	14	0	9	51	
4999999	1	1	1	0	0	0	0	0	0	1	
4999965	35	10	10	1	0	4	4	0	1	35	
4999994	6	3	3	1	0	2	2	0	2	6	
4999990	10	6	6	2	2	1	1	0	1	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	1	3	
4999998	2	2	2	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	0	0	1	1	0	0	4	
4999872	128	69	69	4	1	42	42	0	25	128	
4999984	16	12	12	1	0	9	9	0	5	16	
4999930	70	31	31	2	2	7	7	1	1	70	
4999994	6	5	5	1	1	4	4	1	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	0	1	3	
4999995	5	5	5	0	0	5	5	0	4	5	
4999992	8	4	4	0	0	2	2	0	2	8	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999793	207	106	106	10	2	58	58	1	28	207	
4999859	141	97	97	16	7	64	64	5	48	141	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	0	0	0	0	0	0	3	
4999982	18	14	14	1	1	12	12	0	8	18	
4999997	3	2	2	1	0	0	0	0	0	3	
4999967	33	20	20	1	0	12	12	0	8	33	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	1	0	2	
4962385	37615	24313	24313	2510	742	14188	14188	238	9376	37615	
4999993	7	5	5	2	2	3	3	1	4	7	
4999994	6	5	5	1	0	4	4	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
