S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999996	4	2	2	0	0	2	2	0	0	4	
4999978	22	16	16	0	0	11	11	0	7	22	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	6	6	1	1	4	4	1	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	3	3	0	0	3	3	0	2	7	
4999992	8	6	6	3	2	3	3	2	5	8	
4999971	29	29	29	6	2	21	21	0	25	29	
4999993	7	5	5	2	2	3	3	1	4	7	
4999995	5	4	4	1	1	3	3	0	3	5	
4999997	3	1	1	0	0	1	1	0	0	3	
4999992	8	6	6	3	0	3	3	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	3	3	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999995	5	4	4	1	1	1	1	0	1	5	
4999997	3	2	2	1	0	0	0	0	1	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	5	5	1	1	3	3	0	3	6	
4999998	2	2	2	0	0	1	1	0	1	2	
4999993	7	6	6	1	0	4	4	0	3	7	
4999996	4	4	4	1	1	3	3	0	3	4	
4999995	5	3	3	1	1	2	2	1	1	5	
4999991	9	8	8	1	1	6	6	0	5	9	
4999984	16	15	15	1	1	12	12	0	12	16	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	2	2	1	0	1	1	0	1	5	
4999973	27	27	27	3	2	22	22	2	23	27	
4999993	7	5	5	0	0	4	4	0	2	7	
4999986	14	13	13	2	1	10	10	1	10	14	
4999991	9	9	9	1	1	8	8	0	7	9	
4999994	6	6	6	2	1	2	2	0	2	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	9	9	1	1	8	8	0	7	9	
4999997	3	3	3	2	1	1	1	0	0	3	
4999995	5	3	3	1	1	2	2	0	0	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	9	9	2	1	6	6	0	4	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	12	12	0	0	10	10	0	8	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	27	27	3	2	22	22	2	23	27	
4999986	14	12	12	2	1	10	10	1	10	14	
4999993	7	5	5	2	0	2	2	0	2	7	
4999985	15	11	11	0	0	8	8	0	6	15	
4999985	15	13	13	1	1	11	11	1	10	15	
4999991	9	8	8	2	2	6	6	1	6	9	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	1	1	4	4	0	4	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	1	1	3	3	0	3	6	
4999991	9	9	9	1	0	8	8	0	8	9	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	1	1	6	6	1	5	8	
4999998	2	1	1	0	0	1	1	0	1	2	
4999969	31	29	29	5	2	23	23	2	26	31	
4999997	3	2	2	0	0	2	2	0	1	3	
4999986	14	12	12	1	1	11	11	0	11	14	
4999997	3	3	3	2	1	1	1	0	0	3	
4999994	6	5	5	3	2	2	2	1	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999932	68	35	35	4	1	6	6	0	4	68	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	11	11	0	0	10	10	0	8	11	
4999994	6	5	5	0	0	2	2	0	2	6	
4999993	7	5	5	1	1	1	1	1	1	7	
4999986	14	13	13	1	1	10	10	1	10	14	
4999993	7	7	7	1	1	3	3	0	3	7	
4999997	3	2	2	0	0	1	1	0	0	3	
4999978	22	19	19	3	1	13	13	1	14	22	
4999987	13	13	13	3	0	8	8	0	10	13	
4999965	35	30	30	5	3	21	21	2	19	35	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999981	19	16	16	4	3	11	11	3	12	19	
4999982	18	17	17	2	1	14	14	1	14	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999959	41	36	36	5	3	29	29	2	25	41	
4999999	1	1	1	1	1	0	0	0	0	1	
4999936	64	33	33	3	0	19	19	0	12	64	
4999991	9	8	8	0	0	8	8	0	7	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	1	11	11	0	11	14	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	8	8	2	1	6	6	1	5	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	1	1	3	3	1	1	9	
4999994	6	4	4	0	0	4	4	0	2	6	
4999984	16	11	11	1	1	10	10	0	8	16	
4999994	6	3	3	0	0	3	3	0	2	6	
4999995	5	3	3	1	1	1	1	0	1	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	1	1	4	4	1	4	6	
4999998	2	1	1	0	0	1	1	0	1	2	
4999991	9	7	7	3	0	4	4	0	5	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	2	2	1	1	1	1	0	1	4	
4999996	4	2	2	0	0	2	2	0	2	4	
4999996	4	3	3	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	21	21	1	1	17	17	0	16	27	
4999996	4	3	3	0	0	2	2	0	0	4	
4999994	6	4	4	0	0	2	2	0	2	6	
4999996	4	3	3	1	1	1	1	1	1	4	
4999997	3	2	2	1	1	0	0	0	0	3	
4999985	15	12	12	0	0	10	10	0	8	15	
4999995	5	5	5	2	2	2	2	1	3	5	
4999995	5	5	5	2	1	2	2	0	2	5	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	2	2	1	1	1	1	0	1	3	
4999994	6	2	2	1	0	1	1	0	0	6	
4999994	6	5	5	1	0	4	4	0	3	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	6	6	0	6	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	9	9	2	1	7	7	1	9	10	
4999996	4	3	3	1	1	2	2	0	2	4	
4999978	22	20	20	3	2	16	16	2	16	22	
4999993	7	5	5	2	2	3	3	1	4	7	
4999997	3	2	2	0	0	2	2	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	1	1	1	1	1	0	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	1	2	2	1	3	4	
4999996	4	3	3	1	1	2	2	0	2	4	
4999989	11	8	8	2	1	3	3	0	2	11	
4999993	7	7	7	1	1	3	3	0	3	7	
4999995	5	2	2	1	0	1	1	0	1	5	
4999997	3	2	2	0	0	1	1	0	1	3	
4999993	7	5	5	1	1	1	1	1	1	7	
4999997	3	3	3	1	1	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	0	2	2	0	1	4	
4999995	5	3	3	1	1	1	1	1	0	5	
4999988	12	10	10	1	1	8	8	1	7	12	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999976	24	23	23	6	1	16	16	1	19	24	
4999998	2	2	2	1	1	1	1	1	0	2	
4999985	15	13	13	0	0	10	10	0	9	15	
4999994	6	4	4	2	1	2	2	1	3	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	0	2	3	
4999997	3	2	2	0	0	1	1	0	1	3	
4999996	4	2	2	0	0	1	1	0	0	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999970	30	28	28	4	2	23	23	2	24	30	
4999994	6	3	3	0	0	2	2	0	1	6	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	7	7	1	1	2	2	0	2	9	
4999994	6	5	5	1	1	4	4	1	3	6	
4999998	2	2	2	1	0	1	1	0	1	2	
4999992	8	5	5	1	0	3	3	0	1	8	
4999986	14	12	12	1	1	11	11	0	11	14	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	0	2	2	0	2	3	
4999991	9	6	6	1	1	2	2	0	1	9	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	2	2	1	0	1	1	0	1	2	
4999988	12	12	12	2	1	10	10	0	11	12	
4999986	14	13	13	1	1	12	12	1	12	14	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	0	0	2	2	0	0	4	
4999997	3	3	3	0	0	2	2	0	1	3	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	1	1	1	1	0	0	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999977	23	23	23	4	2	19	19	2	20	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	0	0	0	0	4	
4999997	3	2	2	1	0	1	1	0	2	3	
4999998	2	2	2	1	0	1	1	0	0	2	
4999994	6	4	4	0	0	3	3	0	1	6	
4999988	12	6	6	1	0	4	4	0	1	12	
4999974	26	26	26	3	2	23	23	2	23	26	
4999986	14	11	11	0	0	9	9	0	9	14	
4999983	17	13	13	2	2	7	7	1	3	17	
4999994	6	6	6	1	0	3	3	0	3	6	
4999998	2	2	2	1	1	1	1	0	0	2	
4999993	7	7	7	1	1	6	6	0	5	7	
4999993	7	6	6	3	0	3	3	0	4	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	0	0	6	6	0	2	8	
4999964	36	33	33	6	2	25	25	2	26	36	
4999995	5	4	4	1	1	3	3	0	3	5	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	5	5	0	0	2	2	0	2	6	
4999997	3	3	3	1	0	1	1	0	1	3	
4999973	27	23	23	3	0	18	18	0	19	27	
4999985	15	13	13	1	1	11	11	1	10	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	0	1	1	0	1	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	7	9	
4999995	5	3	3	0	0	1	1	0	0	5	
4999991	9	7	7	1	1	4	4	0	4	9	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	6	6	2	0	4	4	0	5	7	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	2	2	1	0	1	1	0	0	2	
4999984	16	15	15	1	1	13	13	0	12	16	
4999995	5	2	2	2	0	0	0	0	1	5	
4999994	6	6	6	1	1	4	4	1	4	6	
4999991	9	5	5	2	1	2	2	1	2	9	
4999988	12	10	10	0	0	9	9	0	9	12	
4999998	2	1	1	1	0	0	0	0	1	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	4	4	1	0	3	3	0	3	6	
4999998	2	2	2	1	1	0	0	0	0	2	
4999990	10	8	8	1	1	7	7	1	6	10	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	0	0	4	4	0	3	8	
4999998	2	1	1	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	7	7	3	2	4	4	2	5	9	
4999998	2	1	1	0	0	1	1	0	1	2	
4999986	14	12	12	1	1	11	11	1	11	14	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	0	0	1	1	0	1	4	
4999996	4	4	4	1	1	2	2	0	2	4	
4999971	29	23	23	3	2	17	17	2	14	29	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	2	2	2	1	0	0	0	1	3	
4999994	6	6	6	0	0	4	4	0	3	6	
4999995	5	2	2	1	0	1	1	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	15	15	1	1	11	11	1	10	15	
4999993	7	5	5	2	2	2	2	1	3	7	
4999995	5	3	3	1	1	1	1	1	0	5	
4999958	42	24	24	2	0	12	12	0	6	42	
4999993	7	6	6	1	1	4	4	1	5	7	
4999979	21	20	20	2	1	17	17	1	17	21	
4999995	5	3	3	0	0	3	3	0	1	5	
4999994	6	6	6	1	1	3	3	1	3	6	
4999986	14	14	14	2	1	10	10	0	6	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	13	13	1	1	10	10	0	9	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	2	2	0	1	2	
4999990	10	9	9	1	0	8	8	0	8	10	
4999989	11	8	8	2	1	4	4	1	3	11	
4999996	4	3	3	1	0	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4998831	1169	686	686	58	8	354	354	4	167	1169	
4999994	6	5	5	1	1	3	3	0	2	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999983	17	16	16	3	1	12	12	1	13	17	
4999993	7	6	6	0	0	5	5	0	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999959	41	39	39	5	3	31	31	2	32	41	
4999992	8	7	7	2	1	4	4	0	4	8	
4999992	8	7	7	3	1	4	4	1	4	8	
4999994	6	5	5	1	1	3	3	1	1	6	
4999997	3	3	3	0	0	2	2	0	2	3	
4999991	9	5	5	0	0	4	4	0	2	9	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	3	3	1	1	1	1	1	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999970	30	25	25	2	1	19	19	1	16	30	
4999984	16	14	14	1	1	12	12	0	11	16	
4999994	6	4	4	0	0	3	3	0	2	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	5	5	1	1	4	4	1	3	5	
4999973	27	23	23	5	1	13	13	0	12	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	1	0	4	4	0	3	6	
4996732	3268	1877	1877	186	57	980	980	18	642	3268	
4999986	14	13	13	2	0	11	11	0	11	14	
4999994	6	4	4	2	1	2	2	1	3	6	
4999996	4	4	4	1	1	3	3	1	1	4	
4999989	11	10	10	0	0	7	7	0	4	11	
4999990	10	8	8	3	1	4	4	0	4	10	
4999994	6	4	4	0	0	3	3	0	3	6	
4999996	4	4	4	2	1	2	2	0	2	4	
4999993	7	4	4	0	0	2	2	0	2	7	
4999997	3	2	2	1	0	1	1	0	0	3	
4999989	11	9	9	4	2	3	3	2	4	11	
4999998	2	1	1	0	0	1	1	0	1	2	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	4	4	0	0	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	5	5	1	5	7	
4999997	3	3	3	1	1	1	1	1	1	3	
4999995	5	2	2	0	0	2	2	0	0	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	4	2	6	6	1	6	11	
4999988	12	12	12	2	1	10	10	0	11	12	
4999990	10	10	10	1	1	9	9	1	9	10	
4999996	4	3	3	0	0	1	1	0	1	4	
4999992	8	7	7	0	0	5	5	0	3	8	
4999992	8	7	7	0	0	5	5	0	3	8	
4999995	5	4	4	2	2	2	2	1	3	5	
4999992	8	6	6	3	2	3	3	2	5	8	
4999991	9	8	8	0	0	8	8	0	7	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	8	8	3	1	4	4	0	5	9	
4999987	13	12	12	1	1	11	11	0	11	13	
4999998	2	2	2	1	1	0	0	1	0	2	
4999972	28	21	21	2	1	14	14	0	9	28	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	3	2	2	2	1	3	5	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	16	16	2	1	12	12	1	11	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999437	563	257	257	23	5	117	117	0	60	563	
4999996	4	2	2	1	1	0	0	0	0	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999986	14	12	12	1	1	11	11	0	11	14	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	5	5	1	1	4	4	1	4	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	1	1	1	1	1	1	7	
4999998	2	1	1	0	0	1	1	0	1	2	
4999995	5	5	5	2	1	2	2	0	2	5	
4999985	15	13	13	1	1	11	11	1	10	15	
4999997	3	2	2	0	0	1	1	0	0	3	
4999943	57	56	56	11	5	43	43	5	53	57	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	7	7	1	1	5	5	0	2	9	
4999994	6	5	5	1	0	3	3	0	1	6	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	0	1	1	0	0	3	
4999993	7	6	6	3	0	2	2	0	3	7	
4999994	6	6	6	1	1	5	5	0	5	6	
4999977	23	21	21	5	1	15	15	1	18	23	
4999996	4	4	4	2	0	1	1	0	2	4	
4999988	12	12	12	2	1	10	10	0	11	12	
4999986	14	12	12	2	1	10	10	1	10	14	
4999982	18	14	14	1	0	13	13	0	11	18	
4999969	31	10	10	1	0	0	0	0	1	31	
4999982	18	14	14	2	0	7	7	0	7	18	
4999988	12	6	6	1	0	3	3	0	0	12	
4999996	4	3	3	0	0	1	1	0	1	4	
4999990	10	8	8	0	0	7	7	0	4	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999987	13	13	13	3	0	8	8	0	10	13	
4999993	7	5	5	0	0	3	3	0	2	7	
4999990	10	10	10	1	1	9	9	1	9	10	
4999996	4	4	4	1	1	2	2	1	3	4	
4999972	28	26	26	1	1	23	23	1	21	28	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	3	2	3	3	2	5	8	
4999996	4	4	4	2	1	2	2	0	1	4	
4999991	9	9	9	1	0	8	8	0	7	9	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	12	12	2	1	10	10	1	10	14	
4999999	1	1	1	1	0	0	0	0	0	1	
4999976	24	23	23	6	1	16	16	1	20	24	
4999996	4	4	4	1	1	3	3	0	3	4	
4999978	22	18	18	3	1	12	12	0	12	22	
4999994	6	5	5	1	0	2	2	0	1	6	
4999995	5	5	5	2	1	1	1	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
4999992	8	7	7	1	1	6	6	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	0	0	8	8	0	3	15	
4999975	25	23	23	3	1	19	19	0	10	25	
4999988	12	9	9	2	2	7	7	1	3	12	
4999996	4	3	3	1	1	2	2	1	3	4	
4999995	5	4	4	1	1	3	3	0	3	5	
4999995	5	3	3	1	1	2	2	1	1	5	
4999991	9	8	8	2	0	3	3	0	2	9	
4999968	32	8	8	0	0	4	4	0	3	32	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	6	6	1	0	4	4	0	3	6	
4999979	21	8	8	0	0	4	4	0	2	21	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	3	3	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999988	12	5	5	1	0	4	4	0	3	12	
4999991	9	9	9	1	0	8	8	0	8	9	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999958	42	40	40	5	3	32	32	2	33	42	
4999996	4	3	3	1	1	2	2	0	2	4	
4999996	4	2	2	0	0	1	1	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	8	8	3	2	2	2	0	1	9	
4999996	4	4	4	0	0	2	2	0	1	4	
4999996	4	4	4	1	1	2	2	1	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	9	9	4	1	3	3	1	4	10	
4999991	9	9	9	1	1	6	6	1	5	9	
4999977	23	23	23	5	1	16	16	1	19	23	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	9	9	0	0	6	6	0	3	20	
4999994	6	6	6	0	0	6	6	0	2	6	
4999988	12	9	9	3	0	5	5	0	5	12	
4999994	6	4	4	0	0	3	3	0	2	6	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	3	3	1	1	2	2	0	0	4	
4999993	7	5	5	2	2	2	2	1	0	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999994	6	4	4	0	0	4	4	0	2	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	6	6	0	0	2	2	0	2	8	
4999995	5	3	3	1	1	2	2	0	1	5	
4999995	5	3	3	1	1	2	2	1	1	5	
4999995	5	3	3	1	1	2	2	1	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	2	2	1	2	6	
4999959	41	37	37	5	3	29	29	2	28	41	
4999988	12	8	8	2	1	4	4	1	5	12	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999967	33	23	23	5	4	11	11	3	6	33	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999969	31	29	29	6	2	22	22	1	25	31	
4999992	8	3	3	1	0	0	0	0	0	8	
4999998	2	2	2	1	0	1	1	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999969	31	28	28	4	2	23	23	2	25	31	
4999957	43	29	29	5	1	16	16	1	14	43	
4999993	7	6	6	1	1	2	2	0	1	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	1	1	6	6	1	3	8	
4999990	10	8	8	1	1	7	7	1	4	10	
4999994	6	4	4	1	0	3	3	0	4	6	
4999996	4	3	3	2	1	1	1	0	2	4	
4999997	3	2	2	0	0	1	1	0	0	3	
4999995	5	4	4	1	1	2	2	0	1	5	
4999941	59	38	38	5	1	25	25	1	19	59	
4999993	7	7	7	2	0	4	4	0	5	7	
4999996	4	4	4	0	0	3	3	0	3	4	
4999993	7	6	6	1	0	4	4	0	5	7	
4999996	4	4	4	0	0	3	3	0	2	4	
4999985	15	13	13	2	2	10	10	1	10	15	
4999995	5	3	3	1	0	2	2	0	1	5	
4999998	2	1	1	0	0	1	1	0	0	2	
4999981	19	14	14	2	2	11	11	1	11	19	
4999991	9	9	9	1	1	7	7	1	6	9	
4999988	12	10	10	4	3	3	3	2	4	12	
4999992	8	5	5	2	1	2	2	1	1	8	
4999959	41	36	36	5	3	29	29	2	25	41	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	3	1	4	4	0	5	9	
4999959	41	38	38	5	3	31	31	2	29	41	
4999995	5	5	5	1	1	4	4	1	3	5	
4999992	8	8	8	1	1	6	6	0	6	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	7	7	1	1	3	3	1	1	10	
4999981	19	9	9	1	0	4	4	0	1	19	
4999990	10	5	5	1	0	2	2	0	1	10	
4999996	4	2	2	0	0	1	1	0	0	4	
4999986	14	11	11	1	1	10	10	1	10	14	
4999992	8	7	7	2	1	3	3	0	3	8	
4999992	8	8	8	0	0	6	6	0	5	8	
4999993	7	4	4	0	0	2	2	0	2	7	
4999971	29	29	29	6	2	22	22	0	25	29	
4999977	23	22	22	5	1	15	15	1	19	23	
4999970	30	28	28	4	2	23	23	2	24	30	
4999992	8	7	7	2	0	4	4	0	3	8	
4999995	5	4	4	1	1	3	3	1	3	5	
4999945	55	53	53	11	5	42	42	5	50	55	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	5	5	1	1	1	1	1	1	7	
4999995	5	3	3	1	1	1	1	0	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	6	6	1	0	4	4	0	4	8	
4999975	25	25	25	3	1	21	21	1	21	25	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	0	2	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	2	2	0	0	0	0	0	0	2	
4999993	7	7	7	2	2	3	3	1	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	7	7	1	1	4	4	1	5	9	
4999993	7	6	6	1	1	1	1	1	1	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999972	28	25	25	3	1	18	18	0	14	28	
4999977	23	23	23	4	2	19	19	2	20	23	
4999983	17	13	13	2	1	9	9	0	6	17	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	0	1	5	
4999990	10	10	10	1	1	9	9	1	9	10	
4999976	24	19	19	2	1	13	13	1	9	24	
4999998	2	2	2	1	1	0	0	0	0	2	
4999937	63	61	61	11	5	48	48	5	57	63	
4999993	7	5	5	1	1	2	2	0	1	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999994	6	5	5	1	1	4	4	1	4	6	
4999994	6	5	5	2	1	2	2	1	3	6	
4999996	4	4	4	2	1	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	3	2	5	5	0	5	11	
4999939	61	34	34	6	3	10	10	1	7	61	
4999998	2	2	2	0	0	2	2	0	1	2	
4999977	23	21	21	5	1	15	15	1	18	23	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999980	20	17	17	0	0	16	16	0	14	20	
4999991	9	8	8	1	0	7	7	0	6	9	
4999755	245	147	147	18	5	92	92	3	66	245	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999517	483	314	314	26	6	171	171	3	85	483	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	1	1	0	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
